Series;Product Image;Order Code;Cap (µF);Voltage(V);Form;Case Size;Temp Max(°C);Useful Life;Style;Technology;Image path;Datasheet part;3d model part
246 RTI-V;Enlarge;MAL224690276E3;2700.0;35.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224655472E3;4700.0;16.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224650182E3;1800.0;35.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224665332E3;3300.0;16.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224666472E3;4700.0;25.0;Radial;Ø16x35;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224630182E3;1800.0;35.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224635332E3;3300.0;16.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224656472E3;4700.0;25.0;Radial;Ø16x35;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224651182E3;1800.0;50.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224655332E3;3300.0;16.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224696476E3;4700.0;25.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224691103E3;1000.0;50.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224661182E3;1800.0;50.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224631182E3;1800.0;50.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224666332E3;3300.0;25.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224696475E3;4700.0;25.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224691105E3;1000.0;50.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224690225E3;2200.0;35.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224656332E3;3300.0;25.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224696473E3;4700.0;25.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224691106E3;1000.0;50.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224690226E3;2200.0;35.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224636332E3;3300.0;25.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224658561E3;560.0;63.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224651102E3;1000.0;50.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224690223E3;2200.0;35.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224650332E3;3300.0;35.0;Radial;Ø18x35;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224668561E3;560.0;63.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224661102E3;1000.0;50.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224630222E3;2200.0;35.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224660332E3;3300.0;35.0;Radial;Ø18x35;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224638561E3;560.0;63.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224631102E3;1000.0;50.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224650222E3;2200.0;35.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224658391E3;390.0;63.0;Radial;Ø16x20;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224655562E3;5600.0;16.0;Radial;Ø16x35;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224658102E3;1000.0;63.0;Radial;Ø18x31;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224668391E3;390.0;63.0;Radial;Ø16x20;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224665562E3;5600.0;16.0;Radial;Ø16x35;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224668102E3;1000.0;63.0;Radial;Ø18x31;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224638391E3;390.0;63.0;Radial;Ø16x20;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224666562E3;5600.0;25.0;Radial;Ø18x35;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224638102E3;1000.0;63.0;Radial;Ø18x31;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224665392E3;3900.0;16.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224656562E3;5600.0;25.0;Radial;Ø18x35;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224630122E3;1200.0;35.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224635392E3;3900.0;16.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224698683E3;680.0;63.0;Radial;Ø16x31;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224650122E3;1200.0;35.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224655392E3;3900.0;16.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224698685E3;680.0;63.0;Radial;Ø16x31;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224660122E3;1200.0;35.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224698686E3;680.0;63.0;Radial;Ø16x31;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
