Series;Product Image;Order Code;Cap (µF);Voltage(V);Form;Case Size;Temp Max(°C);Useful Life;Style;Technology;Image path;Datasheet part;3d model part
246 RTI-V;Enlarge;MAL224691126E3;1200.0;50.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224636392E3;3900.0;25.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224668681E3;680.0;63.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224691123E3;1200.0;50.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224660222E3;2200.0;35.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224656392E3;3900.0;25.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224638681E3;680.0;63.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224691125E3;1200.0;50.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224651222E3;2200.0;50.0;Radial;Ø18x35;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224666392E3;3900.0;25.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224658681E3;680.0;63.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224631122E3;1200.0;50.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224661222E3;2200.0;50.0;Radial;Ø18x35;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224638471E3;470.0;63.0;Radial;Ø18x20;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224665682E3;6800.0;16.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224661122E3;1200.0;50.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224635272E3;2700.0;16.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224668471E3;470.0;63.0;Radial;Ø18x20;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224635682E3;6800.0;16.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224651122E3;1200.0;50.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224665272E3;2700.0;16.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224658471E3;470.0;63.0;Radial;Ø18x20;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224695476E3;4700.0;16.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224655682E3;6800.0;16.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224658122E3;1200.0;63.0;Radial;Ø18x35;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224655272E3;2700.0;16.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224695473E3;4700.0;16.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224631821E3;820.0;50.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224668122E3;1200.0;63.0;Radial;Ø18x35;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224696276E3;2700.0;25.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224695475E3;4700.0;16.0;Radial;Ø16x31;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224651821E3;820.0;50.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224630152E3;1500.0;35.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224696275E3;2700.0;25.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224665472E3;4700.0;16.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224661821E3;820.0;50.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224660152E3;1500.0;35.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224696273E3;2700.0;25.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224635472E3;4700.0;16.0;Radial;Ø18x25;+125 °C;5000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224668821E3;820.0;63.0;Radial;Ø16x35;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224650152E3;1500.0;35.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224636272E3;2700.0;25.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224658821E3;820.0;63.0;Radial;Ø16x35;+125 °C;5000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224661152E3;1500.0;50.0;Radial;Ø16x35;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224656272E3;2700.0;25.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224651152E3;1500.0;50.0;Radial;Ø16x35;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224666272E3;2700.0;25.0;Radial;Ø18x20;+125 °C;4000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224636182E3;1800.0;25.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224660272E3;2700.0;35.0;Radial;Ø16x35;+125 °C;6000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224666182E3;1800.0;25.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224650272E3;2700.0;35.0;Radial;Ø16x35;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224656182E3;1800.0;25.0;Radial;Ø16x20;+125 °C;4000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224690273E3;2700.0;35.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Taped in Ammopack, Formed Leads""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224690275E3;2700.0;35.0;Radial;Ø18x31;+125 °C;6000;"""Radial, Long Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
246 RTI-V;Enlarge;MAL224660182E3;1800.0;35.0;Radial;Ø16x25;+125 °C;5000;"""Radial, Short Straight Leads, Bulk""";Aluminum Electrolytic;image/capacitors\28422.png;Datasheet\capacitors\246 RTI-V\246 RTI-V.pdf;
