Series;Product Image;Product Group;VRmax. / VRRM(V);IFmax.(mA);VFmax. at IF(mV at mA);AEC-Q101 Qualified;Package (JEDECÂ®) Code;Circuit Configuration;Image path;Datasheet part;3d model part
BAS170WS;Enlarge;Small Signal Schottky Diode;70;70;1000 at 15;Yes;SOD-323;Single;image/diodes\85653.png;Datasheet\diodes\BAS170WS\BAS170WS.pdf;Datasheet\diodes\BAS170WS\BAS170WS.zip
BAS170WS-G;Enlarge;Small Signal Schottky Diode;70;70;1000 at 15;Yes;SOD-323;Single;image/diodes\85236.png;Datasheet\diodes\BAS170WS-G\BAS170WS-G.pdf;Datasheet\diodes\BAS170WS-G\BAS170WS-G.zip
BAS281, BAS282, BAS283;Enlarge;Small Signal Schottky Diodes;40;30;1000 at 15;No;QuadroMELF (SOD-80);Single;image/diodes\85500.png;Datasheet\diodes\BAS281, BAS282, BAS283\BAS281, BAS282, BAS283.pdf;Datasheet\diodes\BAS281, BAS282, BAS283\BAS281, BAS282, BAS283.zip
BAS281, BAS282, BAS283;Enlarge;Small Signal Schottky Diodes;50;30;1000 at 15;No;QuadroMELF (SOD-80);Single;image/diodes\85500.png;Datasheet\diodes\BAS281, BAS282, BAS283\BAS281, BAS282, BAS283.pdf;Datasheet\diodes\BAS281, BAS282, BAS283\BAS281, BAS282, BAS283.zip
BAS281, BAS282, BAS283;Enlarge;Small Signal Schottky Diodes;60;30;1000 at 15;No;QuadroMELF (SOD-80);Single;image/diodes\85500.png;Datasheet\diodes\BAS281, BAS282, BAS283\BAS281, BAS282, BAS283.pdf;Datasheet\diodes\BAS281, BAS282, BAS283\BAS281, BAS282, BAS283.zip
BAS285;Enlarge;Small Signal Schottky Diode;30;200;800 at 100;No;QuadroMELF (SOD-80);Single;image/diodes\85501.png;Datasheet\diodes\BAS285\BAS285.pdf;Datasheet\diodes\BAS285\BAS285.zip
BAS286;Enlarge;Small Signal Schottky Diode;50;200;900 at 100;No;QuadroMELF (SOD-80);Single;image/diodes\85502.png;Datasheet\diodes\BAS286\BAS286.pdf;Datasheet\diodes\BAS286\BAS286.zip
BAS381, BAS382, BAS383;Enlarge;Small Signal Schottky Diodes;40;30;1000 at 15;No;MicroMELF;Single;image/diodes\85503.png;Datasheet\diodes\BAS381, BAS382, BAS383\BAS381, BAS382, BAS383.pdf;Datasheet\diodes\BAS381, BAS382, BAS383\BAS381, BAS382, BAS383.zip
BAS381, BAS382, BAS383;Enlarge;Small Signal Schottky Diodes;50;30;1000 at 15;No;MicroMELF;Single;image/diodes\85503.png;Datasheet\diodes\BAS381, BAS382, BAS383\BAS381, BAS382, BAS383.pdf;Datasheet\diodes\BAS381, BAS382, BAS383\BAS381, BAS382, BAS383.zip
BAS381, BAS382, BAS383;Enlarge;Small Signal Schottky Diodes;60;30;1000 at 15;No;MicroMELF;Single;image/diodes\85503.png;Datasheet\diodes\BAS381, BAS382, BAS383\BAS381, BAS382, BAS383.pdf;Datasheet\diodes\BAS381, BAS382, BAS383\BAS381, BAS382, BAS383.zip
BAS385;Enlarge;Small Signal Schottky Diode;30;200;800 at 100;No;MicroMELF;Single;image/diodes\85504.png;Datasheet\diodes\BAS385\BAS385.pdf;Datasheet\diodes\BAS385\BAS385.zip
BAS386;Enlarge;Small Signal Schottky Diode;50;200;900 at 100;No;MicroMELF;Single;image/diodes\85505.png;Datasheet\diodes\BAS386\BAS386.pdf;Datasheet\diodes\BAS386\BAS386.zip
BAS40-00 to BAS40-06;Enlarge;Small Signal Schottky Diodes, Single and Dual;40;200;380 at 50;Yes;SOT-23;Single;image/diodes\86400.png;Datasheet\diodes\BAS40-00 to BAS40-06\BAS40-00 to BAS40-06.pdf;Datasheet\diodes\BAS40-00 to BAS40-06\BAS40-00 to BAS40-06.zip
BAS40-00 to BAS40-06;Enlarge;Small Signal Schottky Diodes, Single and Dual;40;200;380 at 50;Yes;SOT-23;Dual serial;image/diodes\86400.png;Datasheet\diodes\BAS40-00 to BAS40-06\BAS40-00 to BAS40-06.pdf;Datasheet\diodes\BAS40-00 to BAS40-06\BAS40-00 to BAS40-06.zip
BAS40-00 to BAS40-06;Enlarge;Small Signal Schottky Diodes, Single and Dual;40;200;380 at 50;Yes;SOT-23;Common cathode;image/diodes\86400.png;Datasheet\diodes\BAS40-00 to BAS40-06\BAS40-00 to BAS40-06.pdf;Datasheet\diodes\BAS40-00 to BAS40-06\BAS40-00 to BAS40-06.zip
BAS40-00 to BAS40-06;Enlarge;Small Signal Schottky Diodes, Single and Dual;40;200;380 at 50;Yes;SOT-23;Common anode;image/diodes\86400.png;Datasheet\diodes\BAS40-00 to BAS40-06\BAS40-00 to BAS40-06.pdf;Datasheet\diodes\BAS40-00 to BAS40-06\BAS40-00 to BAS40-06.zip
BAS40-00-G to BAS40-06-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;40;200;380 at 50;Yes;SOT-23;Single;image/diodes\86401.png;Datasheet\diodes\BAS40-00-G to BAS40-06-G\BAS40-00-G to BAS40-06-G.pdf;Datasheet\diodes\BAS40-00-G to BAS40-06-G\BAS40-00-G to BAS40-06-G.zip
BAS40-00-G to BAS40-06-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;40;200;380 at 50;Yes;SOT-23;Dual serial;image/diodes\86401.png;Datasheet\diodes\BAS40-00-G to BAS40-06-G\BAS40-00-G to BAS40-06-G.pdf;Datasheet\diodes\BAS40-00-G to BAS40-06-G\BAS40-00-G to BAS40-06-G.zip
BAS40-00-G to BAS40-06-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;40;200;380 at 50;Yes;SOT-23;Common cathode;image/diodes\86401.png;Datasheet\diodes\BAS40-00-G to BAS40-06-G\BAS40-00-G to BAS40-06-G.pdf;Datasheet\diodes\BAS40-00-G to BAS40-06-G\BAS40-00-G to BAS40-06-G.zip
BAS40-00-G to BAS40-06-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;40;200;380 at 50;Yes;SOT-23;Common anode;image/diodes\86401.png;Datasheet\diodes\BAS40-00-G to BAS40-06-G\BAS40-00-G to BAS40-06-G.pdf;Datasheet\diodes\BAS40-00-G to BAS40-06-G\BAS40-00-G to BAS40-06-G.zip
BAS40-02V;Enlarge;Small Signal Schottky Diode;40;120;1000 at 40;Yes;SOD-523;Single;image/diodes\85651.png;Datasheet\diodes\BAS40-02V\BAS40-02V.pdf;None
BAS40L;Enlarge;Small Signal Schottky Diode;40;200;400 at 40;Yes;DFN1006-2A;Single;image/diodes\86189.png;Datasheet\diodes\BAS40L\BAS40L.pdf;None
BAS40LTH;Enlarge;"Small Signal Schottky Diode with TJ max. = 175 &#176;C";40;200;400 at 40;Yes;DFN1006-2A;Single;image/diodes\86328.png;Datasheet\diodes\BAS40LTH\BAS40LTH.pdf;None
BAS581-02V;Enlarge;Small Signal Schottky Diode;40;30;370 at 1;Yes;SOD-523;Single;image/diodes\85516.png;Datasheet\diodes\BAS581-02V\BAS581-02V.pdf;None
BAS70-00 to BAS70-06;Enlarge;Small Signal Schottky Diodes, Single and Dual;70;200;410 at 50;Yes;SOT-23;Single;image/diodes\86402.png;Datasheet\diodes\BAS70-00 to BAS70-06\BAS70-00 to BAS70-06.pdf;Datasheet\diodes\BAS70-00 to BAS70-06\BAS70-00 to BAS70-06.zip
BAS70-00 to BAS70-06;Enlarge;Small Signal Schottky Diodes, Single and Dual;70;200;410 at 50;Yes;SOT-23;Dual serial;image/diodes\86402.png;Datasheet\diodes\BAS70-00 to BAS70-06\BAS70-00 to BAS70-06.pdf;Datasheet\diodes\BAS70-00 to BAS70-06\BAS70-00 to BAS70-06.zip
BAS70-00 to BAS70-06;Enlarge;Small Signal Schottky Diodes, Single and Dual;70;200;410 at 50;Yes;SOT-23;Common cathode;image/diodes\86402.png;Datasheet\diodes\BAS70-00 to BAS70-06\BAS70-00 to BAS70-06.pdf;Datasheet\diodes\BAS70-00 to BAS70-06\BAS70-00 to BAS70-06.zip
BAS70-00 to BAS70-06;Enlarge;Small Signal Schottky Diodes, Single and Dual;70;200;410 at 50;Yes;SOT-23;Common anode;image/diodes\86402.png;Datasheet\diodes\BAS70-00 to BAS70-06\BAS70-00 to BAS70-06.pdf;Datasheet\diodes\BAS70-00 to BAS70-06\BAS70-00 to BAS70-06.zip
BAS70-00-G to BAS70-06-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;70;200;410 at 50;Yes;SOT-23;Single;image/diodes\86403.png;Datasheet\diodes\BAS70-00-G to BAS70-06-G\BAS70-00-G to BAS70-06-G.pdf;Datasheet\diodes\BAS70-00-G to BAS70-06-G\BAS70-00-G to BAS70-06-G.zip
BAS70-00-G to BAS70-06-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;70;200;410 at 50;Yes;SOT-23;Dual serial;image/diodes\86403.png;Datasheet\diodes\BAS70-00-G to BAS70-06-G\BAS70-00-G to BAS70-06-G.pdf;Datasheet\diodes\BAS70-00-G to BAS70-06-G\BAS70-00-G to BAS70-06-G.zip
BAS70-00-G to BAS70-06-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;70;200;410 at 50;Yes;SOT-23;Common cathode;image/diodes\86403.png;Datasheet\diodes\BAS70-00-G to BAS70-06-G\BAS70-00-G to BAS70-06-G.pdf;Datasheet\diodes\BAS70-00-G to BAS70-06-G\BAS70-00-G to BAS70-06-G.zip
BAS70-00-G to BAS70-06-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;70;200;410 at 50;Yes;SOT-23;Common anode;image/diodes\86403.png;Datasheet\diodes\BAS70-00-G to BAS70-06-G\BAS70-00-G to BAS70-06-G.pdf;Datasheet\diodes\BAS70-00-G to BAS70-06-G\BAS70-00-G to BAS70-06-G.zip
BAS70-02V;Enlarge;Small Signal Schottky Diode;70;100;1000 at 15;Yes;SOD-523;Single;image/diodes\85652.png;Datasheet\diodes\BAS70-02V\BAS70-02V.pdf;None
BAS81, BAS82, BAS83;Enlarge;Small Signal Schottky Diodes;40;30;1000 at 15;No;MiniMELF (SOD-80);Single;image/diodes\85509.png;Datasheet\diodes\BAS81, BAS82, BAS83\BAS81, BAS82, BAS83.pdf;Datasheet\diodes\BAS81, BAS82, BAS83\BAS81, BAS82, BAS83.zip
BAS81, BAS82, BAS83;Enlarge;Small Signal Schottky Diodes;50;30;1000 at 15;No;MiniMELF (SOD-80);Single;image/diodes\85509.png;Datasheet\diodes\BAS81, BAS82, BAS83\BAS81, BAS82, BAS83.pdf;Datasheet\diodes\BAS81, BAS82, BAS83\BAS81, BAS82, BAS83.zip
BAS81, BAS82, BAS83;Enlarge;Small Signal Schottky Diodes;60;30;1000 at 15;No;MiniMELF (SOD-80);Single;image/diodes\85509.png;Datasheet\diodes\BAS81, BAS82, BAS83\BAS81, BAS82, BAS83.pdf;Datasheet\diodes\BAS81, BAS82, BAS83\BAS81, BAS82, BAS83.zip
BAS85;Enlarge;Small Signal Schottky Diode;30;200;800 at 100;No;MiniMELF (SOD-80);Single;image/diodes\85510.png;Datasheet\diodes\BAS85\BAS85.pdf;Datasheet\diodes\BAS85\BAS85.zip
BAS85-M;Enlarge;Small Signal Schottky Diode;30;200;800 at 100;No;MiniMELF (SOD-80);Single;image/diodes\83403.png;Datasheet\diodes\BAS85-M\BAS85-M.pdf;Datasheet\diodes\BAS85-M\BAS85-M.zip
BAS86;Enlarge;Small Signal Schottky Diode;;;;;;;image/diodes\85511.png;Datasheet\diodes\BAS86\BAS86.pdf;Datasheet\diodes\BAS86\BAS86.zip
BAS86-M;Enlarge;Small Signal Schottky Diode;50;200;900 at 100;No;MiniMELF (SOD-80);Single;image/diodes\83402.png;Datasheet\diodes\BAS86-M\BAS86-M.pdf;Datasheet\diodes\BAS86-M\BAS86-M.zip
BAT165;Enlarge;Small Signal Schottky Diode;40;750;740 at 750;Yes;MicroSMF (DO-219AC);Single;image/diodes\86134.png;Datasheet\diodes\BAT165\BAT165.pdf;None
BAT41;Enlarge;Small Signal Schottky Diode;100;100;1000 at 200;No;DO-35 (DO-204AH);Single;image/diodes\85659.png;Datasheet\diodes\BAT41\BAT41.pdf;Datasheet\diodes\BAT41\BAT41.zip
BAT42, BAT43;Enlarge;Small Signal Schottky Diode;30;200;650 at 200;No;DO-35 (DO-204AH);Single;image/diodes\85660.png;Datasheet\diodes\BAT42, BAT43\BAT42, BAT43.pdf;Datasheet\diodes\BAT42, BAT43\BAT42, BAT43.zip
BAT42, BAT43;Enlarge;Small Signal Schottky Diode;30;200;450 at 200;No;DO-35 (DO-204AH);Single;image/diodes\85660.png;Datasheet\diodes\BAT42, BAT43\BAT42, BAT43.pdf;Datasheet\diodes\BAT42, BAT43\BAT42, BAT43.zip
BAT42W, BAT43W;Enlarge;Small Signal Schottky Diode;30;300;650 at 200;Yes;SOD-123;Single;image/diodes\86404.png;Datasheet\diodes\BAT42W, BAT43W\BAT42W, BAT43W.pdf;Datasheet\diodes\BAT42W, BAT43W\BAT42W, BAT43W.zip
BAT42W, BAT43W;Enlarge;Small Signal Schottky Diode;30;300;450 at 200;Yes;SOD-123;Single;image/diodes\86404.png;Datasheet\diodes\BAT42W, BAT43W\BAT42W, BAT43W.pdf;Datasheet\diodes\BAT42W, BAT43W\BAT42W, BAT43W.zip
BAT42W-G, BAT43W-G;Enlarge;Small Signal Schottky Diode;30;300;1000 at 200;Yes;SOD-123;Single;image/diodes\86405.png;Datasheet\diodes\BAT42W-G, BAT43W-G\BAT42W-G, BAT43W-G.pdf;Datasheet\diodes\BAT42W-G, BAT43W-G\BAT42W-G, BAT43W-G.zip
BAT42WS, BAT43WS;Enlarge;Small Signal Schottky Diode;30;200;650 at 200;Yes;SOD-323;Single;image/diodes\81813.png;Datasheet\diodes\BAT42WS, BAT43WS\BAT42WS, BAT43WS.pdf;Datasheet\diodes\BAT42WS, BAT43WS\BAT42WS, BAT43WS.zip
BAT42WS, BAT43WS;Enlarge;Small Signal Schottky Diode;30;200;450 at 200;Yes;SOD-323;Single;image/diodes\81813.png;Datasheet\diodes\BAT42WS, BAT43WS\BAT42WS, BAT43WS.pdf;Datasheet\diodes\BAT42WS, BAT43WS\BAT42WS, BAT43WS.zip
BAT42WS-G, BAT43WS-G;Enlarge;Small Signal Schottky Diode;30;200;650 at 200;Yes;SOD-323;Single;image/diodes\85238.png;Datasheet\diodes\BAT42WS-G, BAT43WS-G\BAT42WS-G, BAT43WS-G.pdf;Datasheet\diodes\BAT42WS-G, BAT43WS-G\BAT42WS-G, BAT43WS-G.zip
BAT42WS-G, BAT43WS-G;Enlarge;Small Signal Schottky Diode;30;200;450 at 200;Yes;SOD-323;Single;image/diodes\85238.png;Datasheet\diodes\BAT42WS-G, BAT43WS-G\BAT42WS-G, BAT43WS-G.pdf;Datasheet\diodes\BAT42WS-G, BAT43WS-G\BAT42WS-G, BAT43WS-G.zip
BAT46;Enlarge;Small Signal Schottky Diode;100;150;1000 at 250;No;DO-35 (DO-204AH);Single;image/diodes\85662.png;Datasheet\diodes\BAT46\BAT46.pdf;Datasheet\diodes\BAT46\BAT46.zip
BAT46W;Enlarge;Small Signal Schottky Diode;100;200;1000 at 250;Yes;SOD-123;Single;image/diodes\86406.png;Datasheet\diodes\BAT46W\BAT46W.pdf;Datasheet\diodes\BAT46W\BAT46W.zip
BAT46W-G;Enlarge;Small Signal Schottky Diode;100;200;1000 at 250;Yes;SOD-123;Single;image/diodes\86407.png;Datasheet\diodes\BAT46W-G\BAT46W-G.pdf;Datasheet\diodes\BAT46W-G\BAT46W-G.zip
BAT54, BAT54A, BAT54C, BAT54S;Enlarge;Small Signal Schottky Diodes, Single and Dual;30;200;800 at 100;Yes;SOT-23;Single;image/diodes\86410.png;Datasheet\diodes\BAT54, BAT54A, BAT54C, BAT54S\BAT54, BAT54A, BAT54C, BAT54S.pdf;Datasheet\diodes\BAT54, BAT54A, BAT54C, BAT54S\BAT54, BAT54A, BAT54C, BAT54S.zip
BAT54, BAT54A, BAT54C, BAT54S;Enlarge;Small Signal Schottky Diodes, Single and Dual;30;200;800 at 100;Yes;SOT-23;Common anode;image/diodes\86410.png;Datasheet\diodes\BAT54, BAT54A, BAT54C, BAT54S\BAT54, BAT54A, BAT54C, BAT54S.pdf;Datasheet\diodes\BAT54, BAT54A, BAT54C, BAT54S\BAT54, BAT54A, BAT54C, BAT54S.zip
BAT54, BAT54A, BAT54C, BAT54S;Enlarge;Small Signal Schottky Diodes, Single and Dual;30;200;800 at 100;Yes;SOT-23;Common cathode;image/diodes\86410.png;Datasheet\diodes\BAT54, BAT54A, BAT54C, BAT54S\BAT54, BAT54A, BAT54C, BAT54S.pdf;Datasheet\diodes\BAT54, BAT54A, BAT54C, BAT54S\BAT54, BAT54A, BAT54C, BAT54S.zip
BAT54, BAT54A, BAT54C, BAT54S;Enlarge;Small Signal Schottky Diodes, Single and Dual;30;200;800 at 100;Yes;SOT-23;Dual serial;image/diodes\86410.png;Datasheet\diodes\BAT54, BAT54A, BAT54C, BAT54S\BAT54, BAT54A, BAT54C, BAT54S.pdf;Datasheet\diodes\BAT54, BAT54A, BAT54C, BAT54S\BAT54, BAT54A, BAT54C, BAT54S.zip
BAT54-02V;Enlarge;Small Signal Schottky Diode;30;200;800 at 100;Yes;SOD-523;Single;image/diodes\85633.png;Datasheet\diodes\BAT54-02V\BAT54-02V.pdf;None
BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;30;200;800 at 100;Yes;SOT-23;Single;image/diodes\86411.png;Datasheet\diodes\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G.pdf;Datasheet\diodes\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G.zip
BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;30;200;800 at 100;Yes;SOT-23;Common anode;image/diodes\86411.png;Datasheet\diodes\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G.pdf;Datasheet\diodes\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G.zip
BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;30;200;800 at 100;Yes;SOT-23;Common cathode;image/diodes\86411.png;Datasheet\diodes\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G.pdf;Datasheet\diodes\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G.zip
BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G;Enlarge;Small Signal Schottky Diodes, Single and Dual;30;200;800 at 100;Yes;SOT-23;Dual serial;image/diodes\86411.png;Datasheet\diodes\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G.pdf;Datasheet\diodes\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G\BAT54-G, BAT54A-G, BAT54C-G, BAT54S-G.zip
BAT54W;Enlarge;Small Signal Schottky Diode;30;200;800 at 100;Yes;SOD-123;Single;image/diodes\86408.png;Datasheet\diodes\BAT54W\BAT54W.pdf;Datasheet\diodes\BAT54W\BAT54W.zip
