Series;Product Image;Package (JEDECÂ®) Code;VRRM(V);IRat VR(nA at V);VFat IF(V at mA);trr(ns);Circuit Configuration;AEC-Q101 Qualified;Image path;Datasheet part;3d model part
BAV19WS-G, BAV20WS-G, BAV21WS-G;Enlarge;SOD-323;250;100 at 200;1 at 100;50;Single;Yes;image/diodes/83423.png;Datasheet/diodes/switching/BAV19WS-G, BAV20WS-G, BAV21WS-G/BAV19WS-G, BAV20WS-G, BAV21WS-G.pdf;Datasheet/diodes/switching/BAV19WS-G, BAV20WS-G, BAV21WS-G/BAV19WS-G, BAV20WS-G, BAV21WS-G.zip
BAV19WS-G, BAV20WS-G, BAV21WS-G;Enlarge;SOD-323;120;100 at 100;1 at 100;50;Single;Yes;image/diodes/83423.png;Datasheet/diodes/switching/BAV19WS-G, BAV20WS-G, BAV21WS-G/BAV19WS-G, BAV20WS-G, BAV21WS-G.pdf;Datasheet/diodes/switching/BAV19WS-G, BAV20WS-G, BAV21WS-G/BAV19WS-G, BAV20WS-G, BAV21WS-G.zip
BAV200, BAV201, BAV202, BAV203;Enlarge;QuadroMELF (SOD-80);250;100 at 200;1 at 100;50;Single;No;image/diodes/85544.png;Datasheet/diodes/switching/BAV200, BAV201, BAV202, BAV203/BAV200, BAV201, BAV202, BAV203.pdf;None
BAV200, BAV201, BAV202, BAV203;Enlarge;QuadroMELF (SOD-80);60;100 at 50;1 at 100;50;Single;No;image/diodes/85544.png;Datasheet/diodes/switching/BAV200, BAV201, BAV202, BAV203/BAV200, BAV201, BAV202, BAV203.pdf;None
BAV200, BAV201, BAV202, BAV203;Enlarge;QuadroMELF (SOD-80);120;100 at 100;1 at 100;50;Single;No;image/diodes/85544.png;Datasheet/diodes/switching/BAV200, BAV201, BAV202, BAV203/BAV200, BAV201, BAV202, BAV203.pdf;None
BAV200, BAV201, BAV202, BAV203;Enlarge;QuadroMELF (SOD-80);200;100 at 150;1 at 100;50;Single;No;image/diodes/85544.png;Datasheet/diodes/switching/BAV200, BAV201, BAV202, BAV203/BAV200, BAV201, BAV202, BAV203.pdf;None
BAV23C;Enlarge;SOT-23;250;100 at 200;1 at 100;50;Common cathode;Yes;image/diodes/86374.png;Datasheet/diodes/switching/BAV23C/BAV23C.pdf;Datasheet/diodes/switching/BAV23C/BAV23C.zip
BAV23C;Enlarge;SOT-23;250;100 at 200;1 at 100;50;10 000;Yes;image/diodes/86374.png;Datasheet/diodes/switching/BAV23C/BAV23C.pdf;Datasheet/diodes/switching/BAV23C/BAV23C.zip
BAV23C-G;Enlarge;SOT-23;250;100 at 200;1 at 100;50;Common cathode;Yes;image/diodes/86375.png;Datasheet/diodes/switching/BAV23C-G/BAV23C-G.pdf;Datasheet/diodes/switching/BAV23C-G/BAV23C-G.zip
BAV300, BAV301, BAV302, BAV303;Enlarge;MicroMELF;60;100 at 50;1 at 100;50;Single;No;image/diodes/85545.png;Datasheet/diodes/switching/BAV300, BAV301, BAV302, BAV303/BAV300, BAV301, BAV302, BAV303.pdf;Datasheet/diodes/switching/BAV300, BAV301, BAV302, BAV303/BAV300, BAV301, BAV302, BAV303.zip
BAV300, BAV301, BAV302, BAV303;Enlarge;MicroMELF;120;100 at 100;1 at 100;50;Single;No;image/diodes/85545.png;Datasheet/diodes/switching/BAV300, BAV301, BAV302, BAV303/BAV300, BAV301, BAV302, BAV303.pdf;Datasheet/diodes/switching/BAV300, BAV301, BAV302, BAV303/BAV300, BAV301, BAV302, BAV303.zip
BAV300, BAV301, BAV302, BAV303;Enlarge;MicroMELF;200;100 at 150;1 at 100;50;Single;No;image/diodes/85545.png;Datasheet/diodes/switching/BAV300, BAV301, BAV302, BAV303/BAV300, BAV301, BAV302, BAV303.pdf;Datasheet/diodes/switching/BAV300, BAV301, BAV302, BAV303/BAV300, BAV301, BAV302, BAV303.zip
BAV300, BAV301, BAV302, BAV303;Enlarge;MicroMELF;250;100 at 200;1 at 100;50;Single;No;image/diodes/85545.png;Datasheet/diodes/switching/BAV300, BAV301, BAV302, BAV303/BAV300, BAV301, BAV302, BAV303.pdf;Datasheet/diodes/switching/BAV300, BAV301, BAV302, BAV303/BAV300, BAV301, BAV302, BAV303.zip
BAV70;Enlarge;SOT-23;70;100 at 70;0.715 at 1;6;Common cathode;Yes;image/diodes/86376.png;Datasheet/diodes/switching/BAV70/BAV70.pdf;Datasheet/diodes/switching/BAV70/BAV70.zip
BAV70-G;Enlarge;SOT-23;70;100 at 70;0.715 at 1;6;Common cathode;Yes;image/diodes/86377.png;Datasheet/diodes/switching/BAV70-G/BAV70-G.pdf;Datasheet/diodes/switching/BAV70-G/BAV70-G.zip
BAV99;Enlarge;SOT-23;70;100 at 70;0.715 at 1;6;Dual serial;Yes;image/diodes/86378.png;Datasheet/diodes/switching/BAV99/BAV99.pdf;Datasheet/diodes/switching/BAV99/BAV99.zip
BAV99-G;Enlarge;SOT-23;70;100 at 70;0.715 at 1;6;Dual serial;Yes;image/diodes/86379.png;Datasheet/diodes/switching/BAV99-G/BAV99-G.pdf;Datasheet/diodes/switching/BAV99-G/BAV99-G.zip
BAW27;Enlarge;DO-35 (DO-204AH);75;100 at 60;0.750 at 10;6;Single;No;image/diodes/85548.png;Datasheet/diodes/switching/BAW27/BAW27.pdf;Datasheet/diodes/switching/BAW27/BAW27.zip
BAW56;Enlarge;SOT-23;70;100 at 70;0.715 at 1;6;Common anode;Yes;image/diodes/86380.png;Datasheet/diodes/switching/BAW56/BAW56.pdf;Datasheet/diodes/switching/BAW56/BAW56.zip
BAW56-G;Enlarge;SOT-23;70;100 at 70;0.715 at 1;6;Common anode;Yes;image/diodes/86381.png;Datasheet/diodes/switching/BAW56-G/BAW56-G.pdf;Datasheet/diodes/switching/BAW56-G/BAW56-G.zip
BAW75;Enlarge;DO-35 (DO-204AH);35;100 at 25;1 at 30;4;Single;No;image/diodes/85550.png;Datasheet/diodes/switching/BAW75/BAW75.pdf;Datasheet/diodes/switching/BAW75/BAW75.zip
BAW76;Enlarge;DO-35 (DO-204AH);75;100 at 50;1 at 100;4;Single;No;image/diodes/85551.png;Datasheet/diodes/switching/BAW76/BAW76.pdf;Datasheet/diodes/switching/BAW76/BAW76.zip
GSD2004A;Enlarge;SOT-23;300;100 at 240;0.87 at 20;50;Common anode;Yes;image/diodes/86382.png;Datasheet/diodes/switching/GSD2004A/GSD2004A.pdf;Datasheet/diodes/switching/GSD2004A/GSD2004A.zip
GSD2004A-G;Enlarge;SOT-23;300;100 at 240;0.87 at 20;50;Common anode;Yes;image/diodes/86383.png;Datasheet/diodes/switching/GSD2004A-G/GSD2004A-G.pdf;Datasheet/diodes/switching/GSD2004A-G/GSD2004A-G.zip
GSD2004C;Enlarge;SOT-23;300;100 at 240;0.87 at 20;50;Common anode;Yes;image/diodes/86384.png;Datasheet/diodes/switching/GSD2004C/GSD2004C.pdf;Datasheet/diodes/switching/GSD2004C/GSD2004C.zip
GSD2004C-G;Enlarge;SOT-23;300;100 at 240;0.87 at 20;50;Common anode;Yes;image/diodes/86385.png;Datasheet/diodes/switching/GSD2004C-G/GSD2004C-G.pdf;Datasheet/diodes/switching/GSD2004C-G/GSD2004C-G.zip
GSD2004S;Enlarge;SOT-23;300;100 at 240;0.87 at 20;50;Dual serial;Yes;image/diodes/86386.png;Datasheet/diodes/switching/GSD2004S/GSD2004S.pdf;Datasheet/diodes/switching/GSD2004S/GSD2004S.zip
GSD2004S-G;Enlarge;SOT-23;300;100 at 240;0.87 at 20;50;Dual serial;Yes;image/diodes/86387.png;Datasheet/diodes/switching/GSD2004S-G/GSD2004S-G.pdf;Datasheet/diodes/switching/GSD2004S-G/GSD2004S-G.zip
GSD2004W;Enlarge;SOD-123;300;100 at 240;1 at 100;50;Single;Yes;image/diodes/86388.png;Datasheet/diodes/switching/GSD2004W/GSD2004W.pdf;Datasheet/diodes/switching/GSD2004W/GSD2004W.zip
GSD2004W-G;Enlarge;SOD-123;300;100 at 240;1 at 100;50;Single;Yes;image/diodes/86389.png;Datasheet/diodes/switching/GSD2004W-G/GSD2004W-G.pdf;Datasheet/diodes/switching/GSD2004W-G/GSD2004W-G.zip
GSD2004WS;Enlarge;SOD-323;300;100 at 240;0.87 at 20;50;Single;Yes;image/diodes/85730.png;Datasheet/diodes/switching/GSD2004WS/GSD2004WS.pdf;Datasheet/diodes/switching/GSD2004WS/GSD2004WS.zip
GSD2004WS-G;Enlarge;SOD-323;300;100 at 240;0.87 at 20;50;Single;Yes;image/diodes/85415.png;Datasheet/diodes/switching/GSD2004WS-G/GSD2004WS-G.pdf;Datasheet/diodes/switching/GSD2004WS-G/GSD2004WS-G.zip
IMBD4148;Enlarge;SOT-23;;100 at 70;1.0 at 10;4;Single;Yes;image/diodes/86390.png;Datasheet/diodes/switching/IMBD4148/IMBD4148.pdf;Datasheet/diodes/switching/IMBD4148/IMBD4148.zip
IMBD4148-G;Enlarge;SOT-23;;100 at 70;1.0 at 10;4;Single;Yes;image/diodes/86391.png;Datasheet/diodes/switching/IMBD4148-G/IMBD4148-G.pdf;Datasheet/diodes/switching/IMBD4148-G/IMBD4148-G.zip
IMBD4448;Enlarge;SOT-23;;100 at 70;0.72 at 5;4;Common anode;Yes;image/diodes/86392.png;Datasheet/diodes/switching/IMBD4448/IMBD4448.pdf;Datasheet/diodes/switching/IMBD4448/IMBD4448.zip
IMBD4448-G;Enlarge;SOT-23;;100 at 70;0.72 at 5;4;Common anode;Yes;image/diodes/86393.png;Datasheet/diodes/switching/IMBD4448-G/IMBD4448-G.pdf;Datasheet/diodes/switching/IMBD4448-G/IMBD4448-G.zip
LL4148, LL4448;Enlarge;MiniMELF (SOD-80);100;25 at 20;1 at 50;8;Single;No;image/diodes/85557.png;Datasheet/diodes/switching/LL4148, LL4448/LL4148, LL4448.pdf;Datasheet/diodes/switching/LL4148, LL4448/LL4148, LL4448.zip
LL4148, LL4448;Enlarge;MiniMELF (SOD-80);100;25 at 20;0.720 at 5;8;Single;No;image/diodes/85557.png;Datasheet/diodes/switching/LL4148, LL4448/LL4148, LL4448.pdf;Datasheet/diodes/switching/LL4148, LL4448/LL4148, LL4448.zip
LL4148-M;Enlarge;MiniMELF (SOD-80);100;25 at 20;1 at 50;8;Single;No;image/diodes/81162.png;Datasheet/diodes/switching/LL4148-M/LL4148-M.pdf;Datasheet/diodes/switching/LL4148-M/LL4148-M.zip
LL4150;Enlarge;MiniMELF (SOD-80);50;100 at 50;0.620 at 1;4;Single;No;image/diodes/85558.png;Datasheet/diodes/switching/LL4150/LL4150.pdf;Datasheet/diodes/switching/LL4150/LL4150.zip
LL4150-M;Enlarge;MiniMELF (SOD-80);50;100 at 50;0.620 at 1;4;Single;No;image/diodes/85905.png;Datasheet/diodes/switching/LL4150-M/LL4150-M.pdf;Datasheet/diodes/switching/LL4150-M/LL4150-M.zip
LL4151;Enlarge;MiniMELF (SOD-80);75;50 at 50;1 at 50;4;Single;No;image/diodes/85559.png;Datasheet/diodes/switching/LL4151/LL4151.pdf;Datasheet/diodes/switching/LL4151/LL4151.zip
LL4151-M;Enlarge;MiniMELF (SOD-80);75;50 at 50;1 at 50;4;Single;No;image/diodes/85906.png;Datasheet/diodes/switching/LL4151-M/LL4151-M.pdf;Datasheet/diodes/switching/LL4151-M/LL4151-M.zip
LL4154;Enlarge;MiniMELF (SOD-80);35;100 at 25;1 at 30;4;Single;No;image/diodes/85560.png;Datasheet/diodes/switching/LL4154/LL4154.pdf;Datasheet/diodes/switching/LL4154/LL4154.zip
LL4154-M;Enlarge;MiniMELF (SOD-80);35;100 at 25;1 at 30;4;Single;No;image/diodes/85907.png;Datasheet/diodes/switching/LL4154-M/LL4154-M.pdf;Datasheet/diodes/switching/LL4154-M/LL4154-M.zip
LS4148, LS4448;Enlarge;QuadroMELF (SOD-80);100;25 at 20;1 at 50;8;Single;No;image/diodes/85561.png;Datasheet/diodes/switching/LS4148, LS4448/LS4148, LS4448.pdf;None
LS4148, LS4448;Enlarge;QuadroMELF (SOD-80);100;25 at 20;0.720 at 5;8;Single;No;image/diodes/85561.png;Datasheet/diodes/switching/LS4148, LS4448/LS4148, LS4448.pdf;None
LS4150;Enlarge;QuadroMELF (SOD-80);50;100 at 50;0.620 at 1;4;Single;No;image/diodes/85562.png;Datasheet/diodes/switching/LS4150/LS4150.pdf;None
LS4151;Enlarge;QuadroMELF (SOD-80);75;50 at 50;1 at 50;4;Single;No;image/diodes/85563.png;Datasheet/diodes/switching/LS4151/LS4151.pdf;None
LS4154;Enlarge;QuadroMELF (SOD-80);35;100 at 25;1 at 30;4;Single;No;image/diodes/85564.png;Datasheet/diodes/switching/LS4154/LS4154.pdf;None
MCL4148, MCL4448;Enlarge;MicroMELF;100;25 at 20;0.720 at 5;8;Single;No;image/diodes/85566.png;Datasheet/diodes/switching/MCL4148, MCL4448/MCL4148, MCL4448.pdf;Datasheet/diodes/switching/MCL4148, MCL4448/MCL4148, MCL4448.zip
MCL4148, MCL4448;Enlarge;MicroMELF;100;25 at 20;1 at 50;8;Single;No;image/diodes/85566.png;Datasheet/diodes/switching/MCL4148, MCL4448/MCL4148, MCL4448.pdf;Datasheet/diodes/switching/MCL4148, MCL4448/MCL4148, MCL4448.zip
MCL4151;Enlarge;MicroMELF;75;50 at 50;1 at 50;4;Single;No;image/diodes/85567.png;Datasheet/diodes/switching/MCL4151/MCL4151.pdf;Datasheet/diodes/switching/MCL4151/MCL4151.zip
MCL4154;Enlarge;MicroMELF;35;100 at 25;1 at 30;4;Single;No;image/diodes/85568.png;Datasheet/diodes/switching/MCL4154/MCL4154.pdf;Datasheet/diodes/switching/MCL4154/MCL4154.zip
MMBD6050;Enlarge;SOT-23;;100 at 50;0.7 at 1;4;Single;Yes;image/diodes/86394.png;Datasheet/diodes/switching/MMBD6050/MMBD6050.pdf;Datasheet/diodes/switching/MMBD6050/MMBD6050.zip
MMBD6050-G;Enlarge;SOT-23;;100 at 50;0.7 at 1;4;Single;Yes;image/diodes/86395.png;Datasheet/diodes/switching/MMBD6050-G/MMBD6050-G.pdf;Datasheet/diodes/switching/MMBD6050-G/MMBD6050-G.zip
MMBD7000;Enlarge;SOT-23;;400 at 50;0.70 at 1;4;Dual serial;Yes;image/diodes/86396.png;Datasheet/diodes/switching/MMBD7000/MMBD7000.pdf;Datasheet/diodes/switching/MMBD7000/MMBD7000.zip
MMBD7000-G;Enlarge;SOT-23;;400 at 50;0.70 at 1;4;Dual serial;Yes;image/diodes/86397.png;Datasheet/diodes/switching/MMBD7000-G/MMBD7000-G.pdf;Datasheet/diodes/switching/MMBD7000-G/MMBD7000-G.zip
MMBD914;Enlarge;SOT-23;100;25 at 20;1 at 10;4;Single;Yes;image/diodes/86398.png;Datasheet/diodes/switching/MMBD914/MMBD914.pdf;Datasheet/diodes/switching/MMBD914/MMBD914.zip
MMBD914-G;Enlarge;SOT-23;100;25 at 20;1 at 10;4;Single;Yes;image/diodes/86399.png;Datasheet/diodes/switching/MMBD914-G/MMBD914-G.pdf;Datasheet/diodes/switching/MMBD914-G/MMBD914-G.zip
