Series;Type(V);Display Format;Outline Dimensions(W x H mm);Effective Viewing Area(W x H mm);Character Size(W x H mm);Dot Size(W x H mm);Dot Pitch(W x H mm);Driving Method (Duty);Built-In Controller;Process Color TN;Process Color STN Gray;Process Color STN Yellow;Process Color STN Blue;Process Color STN Color;BL None;BL LED;BL EL;BL CCFL;Image path;Datasheet part;3d model part
LCD-008N002A1;Character;8 x 2 characters;58.0 x 32.0;38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;ST7066 or equivalent;x;x;x;x;;x;x;x;;37426;displays\LCD-008N002A1\LCD-008N002A1.pdf;
LCD-008N002A1-NFG-ET;Character;8 x 2 characters;58.0 x 32.0 x 8.9 max.;38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37470;displays\LCD-008N002A1-NFG-ET\LCD-008N002A1-NFG-ET.pdf;
LCD-008N002A1-TFH-ET;Character;8 x 2 characters;58.0 x 32.0 x 13.2 max.;38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37471;displays\LCD-008N002A1-TFH-ET\LCD-008N002A1-TFH-ET.pdf;
LCD-008N002A1-TMI-ET;Character;8 x 2 characters;58.0 x 32.0 x 13.2 max.;38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37472;displays\LCD-008N002A1-TMI-ET\LCD-008N002A1-TMI-ET.pdf;
LCD-008N002A1-YGH-JT;Character;8 x 2 characters;58.0 x 32.0 x 13.2 max.;38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37473;displays\LCD-008N002A1-YGH-JT\LCD-008N002A1-YGH-JT.pdf;
LCD-008N002A1-YYH-ET;Character;8 x 2 characters;58.0 x 32.0 x 13.2 max.;38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37474;displays\LCD-008N002A1-YYH-ET\LCD-008N002A1-YYH-ET.pdf;
LCD-012N002A;Character;12 x 2 characters;55.7 x 32.0;46.0 x 14.5;2.65 x 5.50;0.45 x 0.60;0.55 x 0.70;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37213;displays\LCD-012N002A\LCD-012N002A.pdf;
LCD-016N001A;Character;16 x 1 characters;80.0 x 36.0;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37214;displays\LCD-016N001A\LCD-016N001A.pdf;
LCD-016N001A-NFG-ET;Character;16 x 1 characters;80.0 x 36.0 x 9.7;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 or equivalent;;;;;;;;;;37411;displays\LCD-016N001A-NFG-ET\LCD-016N001A-NFG-ET.pdf;
LCD-016N001A-NGG-ET;Character;16 x 1 characters;80.0 x 36.0 x 9.7;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 or equivalent;;;;;;;;;;37412;displays\LCD-016N001A-NGG-ET\LCD-016N001A-NGG-ET.pdf;
LCD-016N001A-TFH-ET;Character;16 x 1 characters;80.0 x 36.0 x 13.5;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 or equivalent;;;;;;;;;;37410;displays\LCD-016N001A-TFH-ET\LCD-016N001A-TFH-ET.pdf;
LCD-016N001A-TMI-ET;Character;16 x 1 characters;80.0 x 36.0 x 13.2;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 or equivalent;;;;;;;;;;37409;displays\LCD-016N001A-TMI-ET\LCD-016N001A-TMI-ET.pdf;
LCD-016N001A-YYH-ET;Character;16 x 1 characters;80.0 x 36.0 x 13.2;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 or equivalent;;;;;;;;;;37408;displays\LCD-016N001A-YYH-ET\LCD-016N001A-YYH-ET.pdf;
LCD-016N001B;Character;16 x 1 characters;85.0 x 28.0;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37292;displays\LCD-016N001B\LCD-016N001B.pdf;
LCD-016N001B-NGG-ET;Character;16 x 1 characters;85.0 x 28.0 x 9.7;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37416;displays\LCD-016N001B-NGG-ET\LCD-016N001B-NGG-ET.pdf;
LCD-016N001B-TFH-ET;Character;16 x 1 characters;85.0 x 28.0 x 13.5;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37415;displays\LCD-016N001B-TFH-ET\LCD-016N001B-TFH-ET.pdf;
LCD-016N001B-TMI-ET;Character;16 x 1 characters;85.0 x 28.0 x 13.5;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37414;displays\LCD-016N001B-TMI-ET\LCD-016N001B-TMI-ET.pdf;
LCD-016N001B-YYH-ET;Character;16 x 1 characters;85.0 x 28.0 x 13.5;66.0 x 16.0;3.07 x 6.56;0.55 x 0.75;0.63 x 0.83;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37413;displays\LCD-016N001B-YYH-ET\LCD-016N001B-YYH-ET.pdf;
LCD-016N001L;Character;16 x 1 characters;122.0 x 33.0;99.0 x 13.0;4.84 x 8.06;0.92 x 1.10;0.98 x 1.16;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37293;displays\LCD-016N001L\LCD-016N001L.pdf;
LCD-016N001L-NFG-ET;Character;16 x 1 characters;122.0 x 33.0 x 9.8 max.;99.0 x 13.0;4.84 x 8.06;0.92 x 1.10;0.98 x 1.16;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37475;displays\LCD-016N001L-NFG-ET\LCD-016N001L-NFG-ET.pdf;
LCD-016N001L-TFH-ET;Character;16 x 1 characters;122.0 x 33.0 x 13.5 max;99.0 x 13.0;4.84 x 8.06;0.92 x 1.10;0.98 x 1.16;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37476;displays\LCD-016N001L-TFH-ET\LCD-016N001L-TFH-ET.pdf;
LCD-016N001L-TMI-ET;Character;16 x 1 characters;122.0 x 33.0 x 13.5 max;99.0 x 13.0;4.84 x 8.06;0.92 x 1.10;0.98 x 1.16;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37477;displays\LCD-016N001L-TMI-ET\LCD-016N001L-TMI-ET.pdf;
LCD-016N001L-YYH-ET;Character;16 x 1 characters;122.0 x 33.0 x 13.5 max;99.0 x 13.0;4.84 x 8.06;0.92 x 1.10;0.98 x 1.16;1/16;ST 7066 or equivalent;x;x;x;x;;x;x;x;;37478;displays\LCD-016N001L-YYH-ET\LCD-016N001L-YYH-ET.pdf;
LCD-016N002A;Character;16 x 2 characters;84.0 x 44.0;66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;KS 0066 (or equivalent);x;x;x;x;;x;x;x;;37294;displays\LCD-016N002A\LCD-016N002A.pdf;
LCD-016N002B;Character;16 x 2 characters;80.0 x 36.0;66.0 x 16.0;2.96 x 5.56;0.55 x 0.65;0.60 x 0.70;1/16;KS 0066 (or equivalent);x;x;x;x;;x;x;x;;37295;displays\LCD-016N002B\LCD-016N002B.pdf;
LCD-016N002C;Character;16 x 2 characters;85.0 x 36.0;66.0 x 16.0;2.96 x 5.56;0.55 x 0.65;0.60 x 0.70;1/16;KS 0066 (or equivalent);x;x;x;x;;x;x;x;;37296;displays\LCD-016N002C\LCD-016N002C.pdf;
LCD-016N002D;Character;16 x 2 characters;85.0 x 30.0;66.0 x 16.0;2.96 x 5.56;0.55 x 0.65;0.60 x 0.70;1/16;KS 0066 (or equivalent);x;x;x;x;;x;x;x;;37297;displays\LCD-016N002D\LCD-016N002D.pdf;
LCD-016N002J;Character;16 x 2 characters;85.0 x 36.0;66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;KS 0066 (or equivalent);x;x;x;x;;x;x;x;;37298;displays\LCD-016N002J\LCD-016N002J.pdf;
LCD-016N002L1;Character;16 x 2 characters;122.0 x 44.0;99.0 x 24.0;4.84 x 9.66;0.92 x 1.10;0.98 x 1.16;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37299;displays\LCD-016N002L1\LCD-016N002L1.pdf;
LCD-016N002L1;Character;16 x 2 characters;122.0 x 44.0;99.0 x 24.0;4.84 x 9.66;0.92 x 1.10;0.98 x 1.16;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37423;displays\LCD-016N002L1\LCD-016N002L1.pdf;
LCD-016N002M;Character;16 x 2 characters;85.0 x 32.6;66.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37300;displays\LCD-016N002M\LCD-016N002M.pdf;
LCD-016N002O;Character;16 x 2 characters;85.0 x 25.2;66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37301;displays\LCD-016N002O\LCD-016N002O.pdf;
LCD-016N002P;Character;16 x 2 characters;85.0 x 25.2;66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37302;displays\LCD-016N002P\LCD-016N002P.pdf;
LCD-016N002S;Character;16 x 2 characters;59.0 x 29.3;52.0 x 15.0;2.45 x 4.67;0.45 x 0.54;0.50 x 0.59;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37303;displays\LCD-016N002S\LCD-016N002S.pdf;
LCD-016N002T;Character;16 x 2 characters;65.4 x 28.2;54.8 x 19.0;2.67 x 5.57;0.51 x 0.67;0.54 x 0.70;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37304;displays\LCD-016N002T\LCD-016N002T.pdf;
LCD-016N002V2;Character;16 x 2 characters;89.0 x 19.6;61.0 x 15.9;2.95 x 5.55;0.55 x 0.55;0.60 x 0.70;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;;;37400;displays\LCD-016N002V2\LCD-016N002V2.pdf;
LCD-016N002V2;Character;16 x 2 characters;69.0 x 29.2;61.0 x 15.9;3.55 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37424;displays\LCD-016N002V2\LCD-016N002V2.pdf;
LCD-016N002W;Character;16 x 2 characters;80.0 x 36.0;66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;ST 7066;x;x;x;x;;x;x;x;;37425;displays\LCD-016N002W\LCD-016N002W.pdf;
LCD-016N004A;Character;16 x 4 characters;87.0 x 60.0;62.0 x 26.0;2.95 x 4.75;0.55 x 0.55;0.60 x 0.60;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37305;displays\LCD-016N004A\LCD-016N004A.pdf;
LCD-016N004B;Character;16 x 4 characters;70.6 x 60.0;60.0 x 32.6;2.95 x 4.75;0.55 x 0.55;0.60 x 0.60;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37306;displays\LCD-016N004B\LCD-016N004B.pdf;
LCD-020N002A;Character;20 x 2 characters;116.0 x 37.0;85.0 x 18.6;3.2 x 5.55;0.60 x 0.65;0.65 x 0.70;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37308;displays\LCD-020N002A\LCD-020N002A.pdf;
LCD-020N002D;Character;20 x 2 characters;89.0 x 21.5;75.0 x 15.0;2.95 x 5.15;0.55 x 0.60;0.60 x 0.65;1/16;ST 7066 (or equivalent);;x;x;x;;;x;;;37309;displays\LCD-020N002D\LCD-020N002D.pdf;
LCD-020N002L;Character;20 x 2 characters;180.0 x 40.0;149.0 x 23.0;6.0 x 9.66;1.12 x 1.12;1.22 x 1.22;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37310;displays\LCD-020N002L\LCD-020N002L.pdf;
LCD-020N002M;Character;20 x 2 characters;146.0 x 43.0;123.0 x 23.0;4.84 x 9.22;0.92 x 1.10;0.98 x 1.16;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37311;displays\LCD-020N002M\LCD-020N002M.pdf;
LCD-020N004A, LCD-020N004B;Character;20 x 4 characters;98.0 x 60.0;77.0 x 25.2;2.95 x 4.75;0.55 x 0.55;0.60 x 0.60;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37312;displays\LCD-020N004A, LCD-020N004B\LCD-020N004A, LCD-020N004B.pdf;
LCD-020N004D;Character;20 x 4 characters;77.0 x 47.0;60.0 x 22.0;2.3 x 4.03;0.42 x 0.46;0.47 x 0.51;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37313;displays\LCD-020N004D\LCD-020N004D.pdf;
LCD-020N004L;Character;20 x 4 characters;146.0 x 62.5;123.5 x 43.0;4.84 x 9.22;0.92 x 1.10;0.98 x 1.16;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37314;displays\LCD-020N004L\LCD-020N004L.pdf;
LCD-024N002A;Character;24 x 2 characters;118.0 x 36.0;94.5 x 16.0;3.2 x 5.55;0.60 x 0.65;0.70 x 0.65;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37315;displays\LCD-024N002A\LCD-024N002A.pdf;
LCD-040N002A;Character;40 x 2 characters;182.0 x 33.5;154.4 x 16.5;3.2 x 5.55;0.60 x 0.65;0.65 x 0.70;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37316;displays\LCD-040N002A\LCD-040N002A.pdf;
LCD-040N004A;Character;40 x 4 characters;190.0 x 54.0;147.0 x 29.5;2.78 x 4.89;0.50 x 0.55;0.57 x 0.62;1/16;ST 7066 (or equivalent);x;x;x;x;;x;x;x;;37317;displays\LCD-040N004A\LCD-040N004A.pdf;
