Series;Type(V);Display Format;mm(W x H mm);mm(W x H mm);mm(W x H mm);mm(W x H mm);mm(W x H mm);Duty;Built-In Controller;Yellow;Green;Red;Blue;White;Image path;Datasheet part;3d model part
OLED-008N002A;Character;8 x 2 characters;58.0 x 32.0 x 10.0 (max.);38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;OLED-0010;Y;Y;Y;Y;Y;37700;Datasheet/displays/OLED-008N002A\OLED-008N002A.pdf;None
OLED-008N002A-BPP5N00000;character;8 x 2 characters;58.0 x 32.0 x 10.0 (max.);38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;OLED-0010;-;-;-;Yes;-;37726;Datasheet/displays/OLED-008N002A-BPP5N00000\OLED-008N002A-BPP5N00000.pdf;None
OLED-008N002A-GPP5N00000;character;8 x 2 characters;58.0 x 32.0 x 10.0 (max.);38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;OLED-0010;-;Yes;-;-;-;37758;Datasheet/displays/OLED-008N002A-GPP5N00000\OLED-008N002A-GPP5N00000.pdf;None
OLED-008N002A-RPP5N00000;character;8 x 2 characters;58.0 x 32.0 x 10.0 (max.);38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;OLED-0010;-;-;Yes;-;-;37967;Datasheet/displays/OLED-008N002A-RPP5N00000\OLED-008N002A-RPP5N00000.pdf;None
OLED-008N002A-WPP5N00000;character;8 x 2 characters;58.0 x 32.0 x 10.0 (max.);38.0 x 16.0;2.96 x 5.56;0.56 x 0.66;0.60 x 0.70;1/16;OLED-0010;-;-;-;-;Yes;37729;Datasheet/displays/OLED-008N002A-WPP5N00000\OLED-008N002A-WPP5N00000.pdf;None
OLED-012N002A;Character;12 x 2 characters;55.7 x 32.0 x 11.0 (max.);46.0 x 14.5;2.65 x 5.5;0.45 x 0.60;0.55 x 0.70;1/16;OLED-0010;Y;-;-;-;-;37701;Datasheet/displays/OLED-012N002A\OLED-012N002A.pdf;None
OLED-012N002A-GPP5N00000;character;12 x 2 characters;55.7 x 32.0 x 11.0 (max.);46.0 x 14.5;2.65 x 5.5;0.45 x 0.60;0.55 x 0.70;1/16;OLED-0010;-;Yes;-;-;-;37759;Datasheet/displays/OLED-012N002A-GPP5N00000\OLED-012N002A-GPP5N00000.pdf;None
OLED-012N002A-LPP5N00000;character;12 x 2 characters;55.7 x 32.0 x 11.0 (max.);46.0 x 14.5;2.65 x 5.5;0.45 x 0.60;0.55 x 0.70;1/16;OLED-0010;Yes;-;-;-;-;37760;Datasheet/displays/OLED-012N002A-LPP5N00000\OLED-012N002A-LPP5N00000.pdf;None
OLED-012N002A-WPP5N00000;character;12 x 2 characters;55.7 x 32.0 x 11.0 (max.);46.0 x 14.5;2.65 x 5.5;0.45 x 0.60;0.55 x 0.70;1/16;OLED-0010;-;-;-;-;Yes;37762;Datasheet/displays/OLED-012N002A-WPP5N00000\OLED-012N002A-WPP5N00000.pdf;None
OLED-016N001A-BPP5N00000;character;16 x 1 characters;80.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 6.35;0.55 x 0.75;0.60 x 0.80;1/8;OLED-0010;-;-;-;Yes;-;37763;Datasheet/displays/OLED-016N001A-BPP5N00000\OLED-016N001A-BPP5N00000.pdf;None
OLED-016N001A-GPP5N00000;character;16 x 1 characters;80.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 6.35;0.55 x 0.75;0.60 x 0.80;1/8;OLED-0010;-;Yes;-;-;-;37764;Datasheet/displays/OLED-016N001A-GPP5N00000\OLED-016N001A-GPP5N00000.pdf;None
OLED-016N001A-LPP5N00000;character;16 x 1 characters;80.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 6.35;0.55 x 0.75;0.60 x 0.80;1/8;OLED-0010;Yes;-;-;-;-;37765;Datasheet/displays/OLED-016N001A-LPP5N00000\OLED-016N001A-LPP5N00000.pdf;None
OLED-016N001A-WPP5N00000;character;16 x 1 characters;80.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 6.35;0.55 x 0.75;0.60 x 0.80;1/8;OLED-0010;-;-;-;-;Yes;37767;Datasheet/displays/OLED-016N001A-WPP5N00000\OLED-016N001A-WPP5N00000.pdf;None
OLED-016N002A;Character;16 x 2 characters;80.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;OLED-0010;Y;Y;Y;Y;Y;37702;Datasheet/displays/OLED-016N002A\OLED-016N002A.pdf;None
OLED-016N002A-BPP5N00000;character;16 x 2 characters;80.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;OLED-0010;-;-;-;Yes;-;37732;Datasheet/displays/OLED-016N002A-BPP5N00000\OLED-016N002A-BPP5N00000.pdf;None
OLED-016N002A-GPP5N000A0;character;16 x 2 characters;80.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;OLED-0010;-;Yes;-;-;-;37768;Datasheet/displays/OLED-016N002A-GPP5N000A0\OLED-016N002A-GPP5N000A0.pdf;None
OLED-016N002B-BPP5N00000;character;16 x 2 characters;122.0 x 44.0 x 10.0 (max.);99.0 x 24.0;4.74 x 8.90;0.90 x 1.06;0.96 x 1.12;1/16;OLED-0010;-;-;-;Yes;-;37769;Datasheet/displays/OLED-016N002B-BPP5N00000\OLED-016N002B-BPP5N00000.pdf;None
OLED-016N002B-WPP5N00000;character;16 x 2 characters;122.0 x 44.0 x 10.0 (max.);99.0 x 24.0;4.74 x 8.90;0.90 x 1.06;0.96 x 1.12;1/16;OLED-0010;-;-;-;-;Yes;37772;Datasheet/displays/OLED-016N002B-WPP5N00000\OLED-016N002B-WPP5N00000.pdf;None
OLED-016N002C;Character;16 x 2 characters;85.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;OLED-0010;Y;Y;Y;Y;Y;37703;Datasheet/displays/OLED-016N002C\OLED-016N002C.pdf;None
OLED-016N002C-BPP5N00000;character;16 x 2 characters;85.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;OLED-0010;-;-;-;Yes;-;37773;Datasheet/displays/OLED-016N002C-BPP5N00000\OLED-016N002C-BPP5N00000.pdf;None
OLED-016N002C-GPP5N00000;character;16 x 2 characters;85.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;OLED-0010;-;Yes;-;-;-;37774;Datasheet/displays/OLED-016N002C-GPP5N00000\OLED-016N002C-GPP5N00000.pdf;None
OLED-016N002C-LPP5N00000;character;16 x 2 characters;85.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;OLED-0010;Yes;-;-;-;-;37775;Datasheet/displays/OLED-016N002C-LPP5N00000\OLED-016N002C-LPP5N00000.pdf;None
OLED-016N002C-WPP5N00000;character;16 x 2 characters;85.0 x 36.0 x 10.0 (max.);66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;OLED-0010;-;-;-;-;Yes;37777;Datasheet/displays/OLED-016N002C-WPP5N00000\OLED-016N002C-WPP5N00000.pdf;None
OLED-016N002E;Character;16 x 2 characters;84.0 x 44.0 x 10.0 (max.);66.0 x 16.0;2.95 x 5.55;0.55 x 0.65;0.60 x 0.70;1/16;OLED-0010;Y;Y;Y;Y;Y;37704;Datasheet/displays/OLED-016N002E\OLED-016N002E.pdf;None
OLED-016N002H-BPP5N00000;character;16 x 2 characters;122.0 x 44.0 x 10.0 (max.);98.0 x 21.0;4.74 x 8.9;0.90 x 1.06;0.96 x 1.12;1/16;OLED-0010;-;-;-;Yes;-;37788;Datasheet/displays/OLED-016N002H-BPP5N00000\OLED-016N002H-BPP5N00000.pdf;None
OLED-016N002H-GPP5N00000;character;16 x 2 characters;122.0 x 44.0 x 10.0 (max.);98.0 x 21.0;4.74 x 8.9;0.90 x 1.06;0.96 x 1.12;1/16;OLED-0010;-;Yes;-;-;-;37789;Datasheet/displays/OLED-016N002H-GPP5N00000\OLED-016N002H-GPP5N00000.pdf;None
OLED-016N002H-LPP5N00000;character;16 x 2 characters;122.0 x 44.0 x 10.0 (max.);98.0 x 21.0;4.74 x 8.90;0.90 x 1.06;0.96 x 1.12;1/16;OLED-0010;Yes;-;-;-;-;37790;Datasheet/displays/OLED-016N002H-LPP5N00000\OLED-016N002H-LPP5N00000.pdf;None
OLED-016N002H-WPP5N00000;character;16 x 2 characters;122.0 x 44.0 x 10.0 (max.);98.0 x 21.0;4.74 x 8.9;0.90 x 1.06;0.96 x 1.12;1/16;OLED-0010;-;-;-;-;Yes;37792;Datasheet/displays/OLED-016N002H-WPP5N00000\OLED-016N002H-WPP5N00000.pdf;None
OLED-016O002B-BPP5N00000;character;16 x 2 characters;53.0 x 20.0 x 7.6 (max.);36.0 x 10.0;1.67 x 2.84;0.30 x 0.32;0.34 x 0.36;1/16;OLED-0010;-;-;-;Yes;-;37793;Datasheet/displays/OLED-016O002B-BPP5N00000\OLED-016O002B-BPP5N00000.pdf;None
OLED-016O002B-LPP5N00000;character;16 x 2 characters;53.0 x 20.0 x 7.6 (max.);36.0 x 10.0;1.67 x 2.84;0.30 x 0.32;0.34 x 0.36;1/16;OLED-0010;Yes;-;-;-;-;37794;Datasheet/displays/OLED-016O002B-LPP5N00000\OLED-016O002B-LPP5N00000.pdf;None
OLED-016O002C-LPP5N00000;character;16 x 2 characters;68.5 x 17.5 x 2.17;58.22 x 13.52;2.97 x 5.57;0.57 x 0.67;0.60 x 0.70;1/16;SSD1311;Yes;-;-;-;-;37795;Datasheet/displays/OLED-016O002C-LPP5N00000\OLED-016O002C-LPP5N00000.pdf;None
OLED-016O002C-SPP3N00000;character;16 x 2 characters;68.5 x 17.5 x 2.05;58.22 x 13.52;2.97 x 5.57;0.57 x 0.67;0.60 x 0.70;1/16;OLED-0010;-;-;-;Yes;-;37796;Datasheet/displays/OLED-016O002C-SPP3N00000\OLED-016O002C-SPP3N00000.pdf;None
OLED-016O002C-WPP5N00000;character;16 x 2 characters;68.5 x 17.5 x 2.17;58.22 x 13.52;2.97 x 5.57;0.57 x 0.67;0.60 x 0.70;1/16;SSD1311;-;-;-;-;Yes;37797;Datasheet/displays/OLED-016O002C-WPP5N00000\OLED-016O002C-WPP5N00000.pdf;None
OLED-016O002G-LPP5N00000;character;16 x 2 characters;84.0 x 44.0 x 9.67;58.22 x 13.52;2.97 x 5.57;0.57 x 0.67;0.60 x 0.70;1/16;SSD1311;Yes;-;-;-;-;37798;Datasheet/displays/OLED-016O002G-LPP5N00000\OLED-016O002G-LPP5N00000.pdf;None
OLED-020N002A-BPP5N00000;character;20 x 2 characters;116.0 x 37.0 x 9.8 (max.);85.0 x 18.6;3.2 x 5.55;0.6 x 0.65;0.65 x 0.70;1/16;OLED-0010;-;-;-;Yes;-;37799;Datasheet/displays/OLED-020N002A-BPP5N00000\OLED-020N002A-BPP5N00000.pdf;None
OLED-020N002A-GPP5N000A0;character;20 x 2 characters;116.0 x 37.0 x 9.8 (max.);85.0 x 18.6;3.2 x 5.55;0.6 x 0.65;0.65 x 0.70;1/16;OLED-0010;-;Yes;-;-;-;37800;Datasheet/displays/OLED-020N002A-GPP5N000A0\OLED-020N002A-GPP5N000A0.pdf;None
OLED-020N002A-LPP5N000A0;character;20 x 2 characters;116.0 x 37.0 x 9.8 (max.);85.0 x 18.6;3.2 x 5.55;0.60 x 0.65;0.65 x 0.70;1/16;OLED-0010;Yes;-;-;-;-;37801;Datasheet/displays/OLED-020N002A-LPP5N000A0\OLED-020N002A-LPP5N000A0.pdf;None
OLED-020N002A-WPP5N00000;character;20 x 2 characters;116.0 x 37.0 x 9.8 (max.);85.0 x 18.6;3.2 x 5.55;0.6 x 0.65;0.65 x 0.70;1/16;OLED-0010;-;-;-;-;Yes;37803;Datasheet/displays/OLED-020N002A-WPP5N00000\OLED-020N002A-WPP5N00000.pdf;None
OLED-020N002B-GPP5N00000;character;20 x 2 characters;180.0 x 40.0 x 9.3 (max.);149.0 x 23.0;6.0 x 9.66;1.12 x 1.12;1.22 x 1.22;1/16;OLED-0010;-;Yes;-;-;-;37804;Datasheet/displays/OLED-020N002B-GPP5N00000\OLED-020N002B-GPP5N00000.pdf;None
OLED-020N002B-LPP5N00000;character;20 x 2 characters;180.0 x 40.0 x 10.0 (max.);149.0 x 23.0;6.0 x 9.66;1.12 x 1.12;1.22 x 1.22;1/16;OLED-0010;Yes;-;-;-;-;37805;Datasheet/displays/OLED-020N002B-LPP5N00000\OLED-020N002B-LPP5N00000.pdf;None
OLED-020N002B-SPP5N00000;character;20 x 2 characters;180.0 x 40.0 x 9.3 (max.);149.0 x 23.0;6.0 x 9.66;1.12 x 1.12;1.22 x 1.22;1/16;OLED-0010;-;-;-;Yes;-;37806;Datasheet/displays/OLED-020N002B-SPP5N00000\OLED-020N002B-SPP5N00000.pdf;None
OLED-020N002B-WPP5N00000;character;20 x 2 characters;180.0 x 40.0 x 9.3 (max.);149.0 x 23.0;6.0 x 9.66;1.12 x 1.12;1.22 x 1.22;1/16;OLED-0010;-;-;-;-;Yes;37807;Datasheet/displays/OLED-020N002B-WPP5N00000\OLED-020N002B-WPP5N00000.pdf;None
OLED-020N004A-BPP5N00000;character;20 x 4 characters;98.0 x 60.0 x 10.0 (max.);70.0 x 25.2;2.90 x 4.75;0.54 x 0.55;0.60 x 0.59;1/16;OLED-0010;-;-;-;Yes;-;37808;Datasheet/displays/OLED-020N004A-BPP5N00000\OLED-020N004A-BPP5N00000.pdf;None
OLED-020N004A-GPP5N00000;character;20 x 4 characters;98.0 x 60.0 x 10.0 (max.);77.0 x 25.2;2.9 x 4.75;0.54 x 0.55;0.59 x 0.60;1/16;OLED-0010;-;Yes;-;-;-;37809;Datasheet/displays/OLED-020N004A-GPP5N00000\OLED-020N004A-GPP5N00000.pdf;None
OLED-020N004A-LPP5N00000;character;20 x 4 characters;98.0 x 60.0 x 10.0 (max.);77.0 x 25.2;2.9 x 4.75;0.54 x 0.55;0.59 x 0.60;1/16;OLED-0010;Yes;-;-;-;-;37810;Datasheet/displays/OLED-020N004A-LPP5N00000\OLED-020N004A-LPP5N00000.pdf;None
OLED-020N004A-WPP5N00000;character;20 x 4 characters;98.0 x 60.0 x 10.0 (max.);77.0 x 25.2;2.9 x 4.75;0.54 x 0.55;0.59 x 0.60;1/16;OLED-0010;-;-;-;-;Yes;37812;Datasheet/displays/OLED-020N004A-WPP5N00000\OLED-020N004A-WPP5N00000.pdf;None
OLED-020N004B;Character;20 x 4 characters;98.0 x 60.0 x 10.0 (max.);70.0 x 25.2;2.9 x 4.75;0.54 x 0.55;0.59 x 0.60;1/16;OLED-0010;Y;Y;Y;-;-;37706;Datasheet/displays/OLED-020N004B\OLED-020N004B.pdf;None
OLED-020N004B-BPP5N00000;character;20 x 4 characters;98.0 x 60.0 x 10.0 (max.);77.0 x 25.2;2.90 x 4.75;0.54 x 0.55;0.59 x 0.60;1/16;OLED-0010;-;-;-;Yes;-;37813;Datasheet/displays/OLED-020N004B-BPP5N00000\OLED-020N004B-BPP5N00000.pdf;None
OLED-020N004B-GPP5N00000;character;20 x 4 characters;98.0 x 60.0 x 10.0 (max.);77.0 x 25.2;2.9 x 4.75;0.54 x 0.55;0.59 x 0.60;1/16;OLED-0010;-;Yes;-;-;-;37814;Datasheet/displays/OLED-020N004B-GPP5N00000\OLED-020N004B-GPP5N00000.pdf;None
OLED-020N004B-LPP5N00000;character;20 x 4 characters;98.0 x 60.0 x 10.0 (max.);77.0 x 25.2;2.9 x 4.75;0.54 x 0.55;0.59 x 0.60;1/16;OLED-0010;Yes;-;-;-;-;37815;Datasheet/displays/OLED-020N004B-LPP5N00000\OLED-020N004B-LPP5N00000.pdf;None
OLED-020N004B-WPP5N00000;character;20 x 4 characters;98.0 x 60.0 x 10.0 (max.);77.0 x 25.2;2.9 x 4.75;0.54 x 0.55;0.59 x 0.60;1/16;OLED-0010;-;-;-;-;Yes;37817;Datasheet/displays/OLED-020N004B-WPP5N00000\OLED-020N004B-WPP5N00000.pdf;None
OLED-020O002A-LPP5N00000;character;20 x 2 characters;84.5 x 19.28 x 2.17;75.52 x 13.52;3.22 x 5.57;0.62 x 0.67;0.65 x 0.70;1/16;SSD1311;Yes;-;-;-;-;37818;Datasheet/displays/OLED-020O002A-LPP5N00000\OLED-020O002A-LPP5N00000.pdf;None
OLED-020O004C-LPP5N00000;character;20 x 2 characters;84.5 x 27.5 x 2.17;72.42 x 22.82;2.97 x 4.77;0.57 x 0.57;0.60 x 0.60;1/32;SSD1311;Yes;-;-;-;-;37819;Datasheet/displays/OLED-020O004C-LPP5N00000\OLED-020O004C-LPP5N00000.pdf;None
OLED-040N002A-GPP5N00000;character;40 x 2 characters;182.0 x 38.5 x 9.3 (max.);154.4 x 16.5;3.05 x 5.55;0.57 x 0.65;0.62 x 0.70;1/16;OLED-0010;-;Yes;-;-;-;37820;Datasheet/displays/OLED-040N002A-GPP5N00000\OLED-040N002A-GPP5N00000.pdf;None
OLED-040N002A-LPP5N00000;character;40 x 2 characters;182.0 x 38.5 x 9.3 (max.);154.4 x 16.5;3.05 x 5.55;0.57 x 0.65;0.62 x 0.70;1/16;OLED-0010;Yes;-;-;-;-;37821;Datasheet/displays/OLED-040N002A-LPP5N00000\OLED-040N002A-LPP5N00000.pdf;None
OLED-040N002A-SPP5N00000;character;40 x 2 characters;182.0 x 38.5 x 9.3 (max.);154.4 x 16.5;3.05 x 5.55;0.57 x 0.65;0.62 x 0.70;1/16;OLED-0010;-;-;-;Yes;-;37822;Datasheet/displays/OLED-040N002A-SPP5N00000\OLED-040N002A-SPP5N00000.pdf;None
OLED-040N002A-WPP5N00000;character;40 x 2 characters;182.0 x 38.5 x 9.3 (max.);154.4 x 16.5;3.05 x 5.55;0.57 x 0.65;0.62 x 0.70;1/16;OLED-0010;-;-;-;-;Yes;37823;Datasheet/displays/OLED-040N002A-WPP5N00000\OLED-040N002A-WPP5N00000.pdf;None
