Part Number;Product Image;Package Type;Package Form;Package Dimensions (L x W x H)(mm);Peak Wavelength(nm);Radiant Intensity(mW/sr);Angle of Half Intensity(±°);Rise Time(ns);Radiant Power(mW);AEC-Qualified;Image path;Datasheet part;3d model part
CQY36N;Enlarge;leaded;T-¾;∅ 1.8;950;1.5;55;800;;;image/ir-emitting-diodes/81001.png;Datasheet\/ir-emitting-diodes/CQY36N\CQY36N.pdf;None
CQY37N;Enlarge;leaded;T-¾;∅ 1.8;950;5;12;800;;No;image/ir-emitting-diodes/81002.png;Datasheet\/ir-emitting-diodes/CQY37N\CQY37N.pdf;None
TB9408VA;Enlarge;chip;Chip;0.2 x 0.2 x 0.19;940;4.0;80;15;22;No;image/ir-emitting-diodes/84227.png;Datasheet\/ir-emitting-diodes/TB9408VA\TB9408VA.pdf;None
TB9414VA;Enlarge;chip;chip;0.37 x 0.37 x 0.19;940;4.3;80;15;21;No;image/ir-emitting-diodes/81132.png;Datasheet\/ir-emitting-diodes/TB9414VA\TB9414VA.pdf;None
TS8510VB;Enlarge;chip;Chip;0.260 x 0.260 x 0.17;855;n/a;60;10;18;No;image/ir-emitting-diodes/84402.png;Datasheet\/ir-emitting-diodes/TS8510VB\TS8510VB.pdf;None
TS8514VB;Enlarge;chip;Chip;0.355 x 0.355 x 0.17;855;n/a;60;10;38;No;image/ir-emitting-diodes/84403.png;Datasheet\/ir-emitting-diodes/TS8514VB\TS8514VB.pdf;None
TS8914VB;Enlarge;chip;Chip;0.360 x 0.360 x 0.17;890;n/a;60;10;39;No;image/ir-emitting-diodes/80367.png;Datasheet\/ir-emitting-diodes/TS8914VB\TS8914VB.pdf;None
TS9410VB;Enlarge;chip;Chip;0.260 x 0.260 x 0.17;940;n/a;60;10;20;No;image/ir-emitting-diodes/84291.png;Datasheet\/ir-emitting-diodes/TS9410VB\TS9410VB.pdf;None
TS9414VB;Enlarge;chip;Chip;0.355 x 0.355 x 0.17;940;n/a;60;10;40;No;image/ir-emitting-diodes/84275.png;Datasheet\/ir-emitting-diodes/TS9414VB\TS9414VB.pdf;None
TSAL4400;Enlarge;leaded;T-1;∅ 3;940;36;25;15;;No;image/ir-emitting-diodes/81006.png;Datasheet\/ir-emitting-diodes/TSAL4400\TSAL4400.pdf;None
TSAL6100;Enlarge;leaded;T-1¾;∅ 5;940;170;10;15;;No;image/ir-emitting-diodes/81009.png;Datasheet\/ir-emitting-diodes/TSAL6100\TSAL6100.pdf;Datasheet\/ir-emitting-diodes/TSAL6100\TSAL6100.zip
TSAL6100UL;Enlarge;leaded;T-1¾;∅ 5;940;170;10;15;;No;image/ir-emitting-diodes/84388.png;Datasheet\/ir-emitting-diodes/TSAL6100UL\TSAL6100UL.pdf;None
TSAL6102;Enlarge;leaded;T-1¾;∅ 5;940;220;10;15;;No;image/ir-emitting-diodes/84337.png;Datasheet\/ir-emitting-diodes/TSAL6102\TSAL6102.pdf;None
TSAL6200;Enlarge;leaded;T-1¾;∅ 5;940;72;17;15;;No;image/ir-emitting-diodes/81010.png;Datasheet\/ir-emitting-diodes/TSAL6200\TSAL6200.pdf;Datasheet\/ir-emitting-diodes/TSAL6200\TSAL6200.zip
TSAL6400;Enlarge;leaded;T-1¾;∅ 5;940;50;25;15;;No;image/ir-emitting-diodes/81011.png;Datasheet\/ir-emitting-diodes/TSAL6400\TSAL6400.pdf;Datasheet\/ir-emitting-diodes/TSAL6400\TSAL6400.zip
TSHF5210;Enlarge;leaded;T-1¾;∅ 5;890;327;8;10;;No;image/ir-emitting-diodes/81313.png;Datasheet\/ir-emitting-diodes/TSHF5210\TSHF5210.pdf;Datasheet\/ir-emitting-diodes/TSHF5210\TSHF5210.zip
TSHF5211;Enlarge;leaded;T-1¾;∅ 5;890;235;10;15;;No;image/ir-emitting-diodes/80343.png;Datasheet\/ir-emitting-diodes/TSHF5211\TSHF5211.pdf;Datasheet\/ir-emitting-diodes/TSHF5211\TSHF5211.zip
TSHF5410;Enlarge;leaded;T-1¾;∅ 5;890;62;27;10;;No;image/ir-emitting-diodes/81303.png;Datasheet\/ir-emitting-diodes/TSHF5410\TSHF5410.pdf;Datasheet\/ir-emitting-diodes/TSHF5410\TSHF5410.zip
TSHF6210;Enlarge;leaded;T-1¾;∅ 5;890;327;8;10;;No;image/ir-emitting-diodes/81734.png;Datasheet\/ir-emitting-diodes/TSHF6210\TSHF6210.pdf;Datasheet\/ir-emitting-diodes/TSHF6210\TSHF6210.zip
TSHF6410;Enlarge;leaded;T-1¾;∅ 5;890;62;27;10;;No;image/ir-emitting-diodes/81832.png;Datasheet\/ir-emitting-diodes/TSHF6410\TSHF6410.pdf;Datasheet\/ir-emitting-diodes/TSHF6410\TSHF6410.zip
TSHG5210;Enlarge;leaded;T-1¾;∅ 5;850;230;10;20;;;image/ir-emitting-diodes/81810.png;Datasheet\/ir-emitting-diodes/TSHG5210\TSHG5210.pdf;Datasheet\/ir-emitting-diodes/TSHG5210\TSHG5210.zip
TSHG5410;Enlarge;leaded;T-1¾;∅ 5;850;90;18;20;;;image/ir-emitting-diodes/81811.png;Datasheet\/ir-emitting-diodes/TSHG5410\TSHG5410.pdf;Datasheet\/ir-emitting-diodes/TSHG5410\TSHG5410.zip
TSHG6200;Enlarge;leaded;T-1¾;∅ 5;850;180;10;20;;;image/ir-emitting-diodes/81078.png;Datasheet\/ir-emitting-diodes/TSHG6200\TSHG6200.pdf;Datasheet\/ir-emitting-diodes/TSHG6200\TSHG6200.zip
TSHG6210;Enlarge;leaded;T-1¾;∅ 5;850;230;10;20;;No;image/ir-emitting-diodes/81869.png;Datasheet\/ir-emitting-diodes/TSHG6210\TSHG6210.pdf;Datasheet\/ir-emitting-diodes/TSHG6210\TSHG6210.zip
TSHG6400;Enlarge;leaded;T-1¾;∅ 5;850;70;22;20;;;image/ir-emitting-diodes/84636.png;Datasheet\/ir-emitting-diodes/TSHG6400\TSHG6400.pdf;Datasheet\/ir-emitting-diodes/TSHG6400\TSHG6400.zip
TSHG6410;Enlarge;leaded;T-1¾;∅ 5;850;90;18;20;;;image/ir-emitting-diodes/81870.png;Datasheet\/ir-emitting-diodes/TSHG6410\TSHG6410.pdf;Datasheet\/ir-emitting-diodes/TSHG6410\TSHG6410.zip
TSHG8200;Enlarge;leaded;T-1¾;∅ 5;830;180;10;20;;No;image/ir-emitting-diodes/84755.png;Datasheet\/ir-emitting-diodes/TSHG8200\TSHG8200.pdf;Datasheet\/ir-emitting-diodes/TSHG8200\TSHG8200.zip
TSHG8400;Enlarge;leaded;T-1¾;∅ 5;830;70;22;20;;No;image/ir-emitting-diodes/81297.png;Datasheet\/ir-emitting-diodes/TSHG8400\TSHG8400.pdf;Datasheet\/ir-emitting-diodes/TSHG8400\TSHG8400.zip
TSMF1000;Enlarge;surface-mount;Reverse gullwing;2.5 x 2 x 2.7;890;27;11;15;;No;image/ir-emitting-diodes/81061.png;Datasheet\/ir-emitting-diodes/TSMF1000\TSMF1000.pdf;None
TSMF1020;Enlarge;surface-mount;Gullwing;2.5 x 2 x 2.7;890;27;11;15;;No;image/ir-emitting-diodes/81061.png;Datasheet\/ir-emitting-diodes/TSMF1020\TSMF1020.pdf;None
TSMF1030;Enlarge;surface-mount;Yoke;2.5 x 2 x 2.7;890;27;11;15;;No;image/ir-emitting-diodes/81061.png;Datasheet\/ir-emitting-diodes/TSMF1030\TSMF1030.pdf;None
TSML1000;Enlarge;surface-mount;Reverse gullwing;2.5 x 2 x 2.7;940;11;12;15;;No;image/ir-emitting-diodes/81033.png;Datasheet\/ir-emitting-diodes/TSML1000\TSML1000.pdf;None
TSML1020;Enlarge;surface-mount;Gullwing;2.5 x 2 x 2.7;940;11;12;15;;No;image/ir-emitting-diodes/81033.png;Datasheet\/ir-emitting-diodes/TSML1020\TSML1020.pdf;None
TSML1030;Enlarge;surface-mount;Yoke;2.5 x 2 x 2.7;940;11;12;15;;No;image/ir-emitting-diodes/81033.png;Datasheet\/ir-emitting-diodes/TSML1030\TSML1030.pdf;None
TSML1040;Enlarge;surface-mount;Axial leads;2.5 x 2 x 2.7;940;11;12;15;;No;image/ir-emitting-diodes/81033.png;Datasheet\/ir-emitting-diodes/TSML1040\TSML1040.pdf;None
TSP8510VA;Enlarge;chip;Chip;0.260 x 0.260 x 0.170;855;n/a;55;25;19.5;No;image/ir-emitting-diodes/80378.png;Datasheet\/ir-emitting-diodes/TSP8510VA\TSP8510VA.pdf;None
TSSS2600;Enlarge;leaded;Side view lens;3.6 x 2.2 x 5;950;2.6;25;800;;No;image/ir-emitting-diodes/81042.png;Datasheet\/ir-emitting-diodes/TSSS2600\TSSS2600.pdf;None
TSTA7100;Enlarge;leaded;TO-18;∅ 4.7;875;50;5;600;;;image/ir-emitting-diodes/81044.png;Datasheet\/ir-emitting-diodes/TSTA7100\TSTA7100.pdf;None
TSTA7300;Enlarge;leaded;TO-18;∅ 4.7;875;20;12;600;;;image/ir-emitting-diodes/81045.png;Datasheet\/ir-emitting-diodes/TSTA7300\TSTA7300.pdf;None
TSTA7500;Enlarge;leaded;TO-18;;875;6;30;600;;;image/ir-emitting-diodes/81046.png;Datasheet\/ir-emitting-diodes/TSTA7500\TSTA7500.pdf;None
TSTS7100;Enlarge;leaded;TO-18;∅ 4.7;950;100;5;15;;;image/ir-emitting-diodes/81047.png;Datasheet\/ir-emitting-diodes/TSTS7100\TSTS7100.pdf;None
TSTS7300;Enlarge;leaded;TO-18;∅ 4.7;950;6.3;12;800;;;image/ir-emitting-diodes/81048.png;Datasheet\/ir-emitting-diodes/TSTS7300\TSTS7300.pdf;None
TSTS7500;Enlarge;leaded;TO-18;∅ 4.7;950;16;30;15;;;image/ir-emitting-diodes/81049.png;Datasheet\/ir-emitting-diodes/TSTS7500\TSTS7500.pdf;None
VSLB3940;Enlarge;leaded;T-1;∅ 3;940;65;22;15;;No;image/ir-emitting-diodes/81931.png;Datasheet\/ir-emitting-diodes/VSLB3940\VSLB3940.pdf;None
VSLB3948;Enlarge;leaded;T-1;∅ 3;940;65;22;15;;No;image/ir-emitting-diodes/81876.png;Datasheet\/ir-emitting-diodes/VSLB3948\VSLB3948.pdf;None
VSLB4940;Enlarge;leaded;T-1;∅ 3;940;65;22;15;;No;image/ir-emitting-diodes/84343.png;Datasheet\/ir-emitting-diodes/VSLB4940\VSLB4940.pdf;None
VSLY3850;Enlarge;leaded;T-1;∅ 3;850;70;18;10;;No;image/ir-emitting-diodes/82395.png;Datasheet\/ir-emitting-diodes/VSLY3850\VSLY3850.pdf;None
VSLY3943;Enlarge;leaded;T-1;∅ 3;940;70;17;5;;No;image/ir-emitting-diodes/84581.png;Datasheet\/ir-emitting-diodes/VSLY3943\VSLY3943.pdf;None
VSLY5850;Enlarge;leaded;T-1¾;∅ 5;850;600;3;10;;No;image/ir-emitting-diodes/83160.png;Datasheet\/ir-emitting-diodes/VSLY5850\VSLY5850.pdf;Datasheet\/ir-emitting-diodes/VSLY5850\VSLY5850.zip
VSLY5940;Enlarge;leaded;T-1¾;∅ 5;940;600;3;10;;No;image/ir-emitting-diodes/84240.png;Datasheet\/ir-emitting-diodes/VSLY5940\VSLY5940.pdf;None
VSMA1085250;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 2.9;850;1350;28;13;;No;image/ir-emitting-diodes/80297.png;Datasheet\/ir-emitting-diodes/VSMA1085250\VSMA1085250.pdf;Datasheet\/ir-emitting-diodes/VSMA1085250\VSMA1085250.zip
VSMA1085250X02;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 2.9;850;1350;28;13;;Yes;image/ir-emitting-diodes/80242.png;Datasheet\/ir-emitting-diodes/VSMA1085250X02\VSMA1085250X02.pdf;Datasheet\/ir-emitting-diodes/VSMA1085250X02\VSMA1085250X02.zip
VSMA1085400;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 2.45;850;1025;40;13;;No;image/ir-emitting-diodes/80294.png;Datasheet\/ir-emitting-diodes/VSMA1085400\VSMA1085400.pdf;Datasheet\/ir-emitting-diodes/VSMA1085400\VSMA1085400.zip
VSMA1085400X02;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 2.45;850;1025;40;13;;Yes;image/ir-emitting-diodes/80245.png;Datasheet\/ir-emitting-diodes/VSMA1085400X02\VSMA1085400X02.pdf;Datasheet\/ir-emitting-diodes/VSMA1085400X02\VSMA1085400X02.zip
VSMA1085600;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 1.8;850;510;60;13;;No;image/ir-emitting-diodes/80298.png;Datasheet\/ir-emitting-diodes/VSMA1085600\VSMA1085600.pdf;Datasheet\/ir-emitting-diodes/VSMA1085600\VSMA1085600.zip
VSMA1085600X02;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 1.8;850;510;60;13;;Yes;image/ir-emitting-diodes/80262.png;Datasheet\/ir-emitting-diodes/VSMA1085600X02\VSMA1085600X02.pdf;Datasheet\/ir-emitting-diodes/VSMA1085600X02\VSMA1085600X02.zip
VSMA1085750;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 1.5;850;360;75;13;;No;image/ir-emitting-diodes/80416.png;Datasheet\/ir-emitting-diodes/VSMA1085750\VSMA1085750.pdf;Datasheet\/ir-emitting-diodes/VSMA1085750\VSMA1085750.zip
VSMA1085750X02;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 1.5;850;360;75;13;;Yes;image/ir-emitting-diodes/80374.png;Datasheet\/ir-emitting-diodes/VSMA1085750X02\VSMA1085750X02.pdf;Datasheet\/ir-emitting-diodes/VSMA1085750X02\VSMA1085750X02.zip
VSMA1094250;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 2.9;945;1350;28;10;;No;image/ir-emitting-diodes/80299.png;Datasheet\/ir-emitting-diodes/VSMA1094250\VSMA1094250.pdf;Datasheet\/ir-emitting-diodes/VSMA1094250\VSMA1094250.zip
VSMA1094250X02;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 2.9;945;1350;28;10;;Yes;image/ir-emitting-diodes/80179.png;Datasheet\/ir-emitting-diodes/VSMA1094250X02\VSMA1094250X02.pdf;Datasheet\/ir-emitting-diodes/VSMA1094250X02\VSMA1094250X02.zip
VSMA1094400;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 2.45;945;1025;40;10;;No;image/ir-emitting-diodes/80295.png;Datasheet\/ir-emitting-diodes/VSMA1094400\VSMA1094400.pdf;Datasheet\/ir-emitting-diodes/VSMA1094400\VSMA1094400.zip
VSMA1094400X02;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 2.45;945;1025;40;10;;Yes;image/ir-emitting-diodes/80227.png;Datasheet\/ir-emitting-diodes/VSMA1094400X02\VSMA1094400X02.pdf;Datasheet\/ir-emitting-diodes/VSMA1094400X02\VSMA1094400X02.zip
VSMA1094600;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 1.8;945;510;60;10;;No;image/ir-emitting-diodes/80300.png;Datasheet\/ir-emitting-diodes/VSMA1094600\VSMA1094600.pdf;Datasheet\/ir-emitting-diodes/VSMA1094600\VSMA1094600.zip
VSMA1094600X02;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 1.8;945;510;60;10;;Yes;image/ir-emitting-diodes/80268.png;Datasheet\/ir-emitting-diodes/VSMA1094600X02\VSMA1094600X02.pdf;Datasheet\/ir-emitting-diodes/VSMA1094600X02\VSMA1094600X02.zip
VSMA1094750;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 1.5;945;360;75;10;;No;image/ir-emitting-diodes/80417.png;Datasheet\/ir-emitting-diodes/VSMA1094750\VSMA1094750.pdf;Datasheet\/ir-emitting-diodes/VSMA1094750\VSMA1094750.zip
VSMA1094750X02;Enlarge;surface-mount;High power with lens;3.4 x 3.4 x 1.5;945;360;75;10;;Yes;image/ir-emitting-diodes/80365.png;Datasheet\/ir-emitting-diodes/VSMA1094750X02\VSMA1094750X02.pdf;Datasheet\/ir-emitting-diodes/VSMA1094750X02\VSMA1094750X02.zip
VSMB10940;Enlarge;surface mount;side view;3 x 2 x 1;940;1;75;15;;No;image/ir-emitting-diodes/84170.png;Datasheet\/ir-emitting-diodes/VSMB10940\VSMB10940.pdf;None
VSMB10941X01;Enlarge;surface-mount;Side view lens;3 x 2 x 1;940;1;75;15;;Yes;image/ir-emitting-diodes/84415.png;Datasheet\/ir-emitting-diodes/VSMB10941X01\VSMB10941X01.pdf;None
VSMB14940;Enlarge;surface mount;Side view lens;3.2 x 2.51 x 1.2;940;35;9;15;;No;image/ir-emitting-diodes/84210.png;Datasheet\/ir-emitting-diodes/VSMB14940\VSMB14940.pdf;None
VSMB1940ITX01;Enlarge;surface mount;0805;2 x 1.25 x 0.85;940;6;60;15;;Yes;image/ir-emitting-diodes/84258.png;Datasheet\/ir-emitting-diodes/VSMB1940ITX01\VSMB1940ITX01.pdf;None
VSMB1940X01;Enlarge;surface mount;0805;2 x 1.25 x 0.85;940;6;60;15;;Yes;image/ir-emitting-diodes/81933.png;Datasheet\/ir-emitting-diodes/VSMB1940X01\VSMB1940X01.pdf;None
