Part Number;Package;Color;Dominant Wavelength Min. (nm)orColor Coordinate(x, y)(nm);Dominant Wavelength Typ. (nm)orColor Coordinate(x, y)(nm);Dominant Wavelength Max. (nm)orColor Coordinate(x, y)(nm);Luminous Intensity IVMin.(mcd);Luminous Intensity IVTyp.(mcd);Luminous Intensity IVMax.(mcd);IFforIV(mA);Luminous Flux ΦVMin.(mIm);Luminous Flux ΦVTyp.(mIm);Luminous Flux ΦVMax.(mIm);IFforΦV(mA);Forward Voltage, VFTyp.(V);Forward Voltage, VFMax.(V);Angle of Half Intensity(± °);Key Feature;Image path;Datasheet part;3d model part
TLMG1100;SMD 0603;Green;564;570;575;12.5;35;;20;;;;;2.1;2.4;80;Standard;83173;leds\TLMG1100\TLMG1100.pdf;
TLMO1000;SMD 0603;Soft orange;600;605;609;3.55;7.5;;2;;;;;1.8;2.6;80;Low current;83172;leds\TLMO1000\TLMO1000.pdf;
TLMO1100;SMD 0603;Orange;600;606;609;50;80;;20;;;;;2.1;2.4;80;Standard;83173;leds\TLMO1100\TLMO1100.pdf;
TLMP1100;SMD 0603;Pure green;551;561;566;6.3;15;;20;;;;;2.1;2.4;80;Standard;83173;leds\TLMP1100\TLMP1100.pdf;
TLMS1000;SMD 0603;Red;624;628;636;1.8;4;;2;;;;;1.8;2.6;80;Low current;83172;leds\TLMS1000\TLMS1000.pdf;
TLMS1100;SMD 0603;Red;627;633;639;32;63;;20;;;;;2.1;2.4;80;Standard;83173;leds\TLMS1100\TLMS1100.pdf;
TLMS1101;SMD 0603;Red;627;633;639;50;;125;20;;;;;2.1;2.4;80;Standard;83173;leds\TLMS1101\TLMS1101.pdf;
TLMY1000;SMD 0603;Yellow;580;588;595;3.55;7.5;;2;;;;;1.8;2.6;80;Low current;83172;leds\TLMY1000\TLMY1000.pdf;
TLMY1100;SMD 0603;Yellow;580;589;595;50;80;;20;;;;;2.1;2.4;80;Standard;83173;leds\TLMY1100\TLMY1100.pdf;
VLDB1232G;SMD dome lens;Blue;458;465;472;1800;3500;;20;;;;;3.0;3.4;9;Power;80003;leds\VLDB1232G\VLDB1232G.pdf;
VLDB1232R;SMD dome lens;Blue;458;465;472;1800;3500;;20;;;;;3.0;3.4;9;Power;80003;leds\VLDB1232R\VLDB1232R.pdf;
VLDK1235G;SMD dome lens;Amber;611;616;621;9000;18000;35500;50;;;;;2.25;2.7;11;Power;84280;leds\VLDK1235G\VLDK1235G.pdf;
VLDK1235R;SMD dome lens;Amber;611;616;621;9000;18000;35500;50;;;;;2.25;2.7;11;Power;84280;leds\VLDK1235R\VLDK1235R.pdf;
VLDK1535G;SMD dome lens;Amber;611;616;621;4500;8000;14000;50;;;;;2.25;2.7;22;Power;84876;leds\VLDK1535G\VLDK1535G.pdf;
VLDK1535R;SMD dome lens;Amber;611;616;621;4500;8000;14000;50;;;;;2.25;2.7;22;Power;84876;leds\VLDK1535R\VLDK1535R.pdf;
VLDR1235G;SMD dome lens;Red;619;624;631;9000;14500;35500;50;;;;;2.2;2.7;11;Power;84280;leds\VLDR1235G\VLDR1235G.pdf;
VLDR1235R;SMD dome lens;Red;619;624;631;9000;14500;35500;50;;;;;2.2;2.7;11;Power;84280;leds\VLDR1235R\VLDR1235R.pdf;
VLDR1535G;SMD dome lens;Red;619;624;631;3550;6500;11200;50;;;;;2.2;2.7;22;Power;84876;leds\VLDR1535G\VLDR1535G.pdf;
VLDR1535R;SMD dome lens;Red;619;624;631;3550;6500;11200;50;;;;;2.2;2.7;22;Power;84876;leds\VLDR1535R\VLDR1535R.pdf;
VLDS1235G;SMD dome lens;Super red;626;630;637;5600;11000;22400;50;;;;;2.2;2.7;11;Power;84280;leds\VLDS1235G\VLDS1235G.pdf;
VLDS1235R;SMD dome lens;Super red;626;630;637;5600;11000;22400;50;;;;;2.2;2.7;11;Power;84280;leds\VLDS1235R\VLDS1235R.pdf;
VLDS1535G;SMD dome lens;Super red;626;630;637;2800;5000;9000;50;;;;;2.2;2.7;22;Power;84876;leds\VLDS1535G\VLDS1535G.pdf;
VLDS1535R;SMD dome lens;Super red;626;630;637;2800;5000;9000;50;;;;;2.2;2.7;22;Power;84876;leds\VLDS1535R\VLDS1535R.pdf;
VLDTG1232G;SMD dome lens;True green;515;525;541;7100;16000;;20;;;;;2.9;3.4;9;Power;80003;leds\VLDTG1232G\VLDTG1232G.pdf;
VLDTG1232R;SMD dome lens;True green;515;525;541;7100;16000;;20;;;;;2.9;3.4;9;Power;80003;leds\VLDTG1232R\VLDTG1232R.pdf;
VLDY1235G;SMD dome lens;Yellow;583;589;595;9000;18000;35500;50;;;;;2.3;2.7;11;Power;84280;leds\VLDY1235G\VLDY1235G.pdf;
VLDY1235R;SMD dome lens;Yellow;583;589;595;9000;18000;35500;50;;;;;2.3;2.7;11;Power;84280;leds\VLDY1235R\VLDY1235R.pdf;
VLDY1535G;SMD dome lens;Yellow;583;589;595;4500;8000;14000;50;;;;;2.3;2.7;22;Power;84876;leds\VLDY1535G\VLDY1535G.pdf;
VLDY1535R;SMD dome lens;Yellow;583;589;595;4500;8000;14000;50;;;;;2.3;2.7;22;Power;84876;leds\VLDY1535R\VLDY1535R.pdf;
VLMA3100;SMD PLCC-2;Yellow;581;588;594;0.28;1.0;;2;;;;;2.2;2.9;60;Low current;81709;leds\VLMA3100\VLMA3100.pdf;
VLMA3101;SMD PLCC-2;Yellow;581;588;594;0.56;;1.4;2;;;;;2.2;2.9;60;Low current;81709;leds\VLMA3101\VLMA3101.pdf;
VLMB1300;SMD 0603 ChipLED;Blue;465;;475;28;;180;20;;;;;;3.8;65;Standard;82437;leds\VLMB1300\VLMB1300.pdf;
VLMB1302;SMD 0603 ChipLED;Blue;465;;475;45;;112;20;;;;;;3.8;65;Standard;82437;leds\VLMB1302\VLMB1302.pdf;
VLMB1310;SMD 0603 ChipLED;Blue;465;;475;28;;180;20;;;;;;3.8;65;Standard;82437;leds\VLMB1310\VLMB1310.pdf;
VLMB1500;SMD 0402 ChipLED;Blue;470;472;475;11.2;28;45;5;;;;;2.80;3.15;65;Standard;82554;leds\VLMB1500\VLMB1500.pdf;
VLMB1501;SMD 0402 ChipLED;Blue;470;472;475;22.4;28;71;5;;;;;2.80;3.15;65;Standard;82554;leds\VLMB1501\VLMB1501.pdf;
VLMB2332T1U2;SMD MiniLED;Blue;458;465;472;280;440;710;20;;;;;2.9;3.4;60;Standard;80264;leds\VLMB2332T1U2\VLMB2332T1U2.pdf;
VLMB41P1Q2;SMD PLCC-2;Blue;462;469;476;45;90;112;10;;;;;3.2;4.2;60;Standard;81641;leds\VLMB41P1Q2\VLMB41P1Q2.pdf;
VLMB41P2Q2;SMD PLCC-2;Blue;462;469;476;56;90;112;10;;;;;3.2;4.2;60;Standard;81641;leds\VLMB41P2Q2\VLMB41P2Q2.pdf;
VLMC3100;SMD PLCC-2;Green;562;572;575;0.71;2.0;;2;;;;;1.9;2.4;60;Low current;81649;leds\VLMC3100\VLMC3100.pdf;
VLMC3101;SMD PLCC-2;Green;562;572;575;1.12;2.0;;2;;;;;1.9;2.4;60;Low current;81649;leds\VLMC3101\VLMC3101.pdf;
VLMD3100;SMD PLCC-2;Red;;648;;11.2;22;;10;;;;;1.8;2.2;60;Standard;81351;leds\VLMD3100\VLMD3100.pdf;
VLMD3105;SMD PLCC-2;Red;;648;;11.2;22;28;10;;;;;1.8;2.2;60;Standard;81351;leds\VLMD3105\VLMD3105.pdf;
VLMD31L2N1;SMD PLCC-2;Red;;648;;14;22;35.5;10;;;;;1.8;2.2;60;Standard;81351;leds\VLMD31L2N1\VLMD31L2N1.pdf;
VLMD31M2P1;SMD PLCC-2;Red;;648;;22.4;25;56;10;;;;;1.8;2.2;60;Standard;81351;leds\VLMD31M2P1\VLMD31M2P1.pdf;
VLME23Q2T1;SMD MiniLED;Yellow;581;588;594;90;170;355;20;;;;;2;2.6;60;Power;81681;leds\VLME23Q2T1\VLME23Q2T1.pdf;
VLME3100;SMD PLCC-2;Yellow;581;588;594;28;75;;10;;;;;2.0;2.6;60;Standard;81231;leds\VLME3100\VLME3100.pdf;
VLME31Q2T1;SMD PLCC-2;Yellow;581;588;594;90;190;355;20;;;;;2.0;2.6;60;Standard;81324;leds\VLME31Q2T1\VLME31Q2T1.pdf;
VLME31R1S2;SMD PLCC-2;Yellow;581;588;594;112;195;280;20;;;;;2.0;2.6;60;Standard;81324;leds\VLME31R1S2\VLME31R1S2.pdf;
VLME31S1T1;SMD PLCC-2;Yellow;581;588;594;180;210;355;20;;;;;2.0;2.6;60;Standard;81324;leds\VLME31S1T1\VLME31S1T1.pdf;
VLMF2300;SMD MiniLED;Soft orange;598;605;611;56;112;;20;;;;;2.0;2.6;60;Power;81219;leds\VLMF2300\VLMF2300.pdf;
VLMF23Q2S1;SMD MiniLED;Soft orange;598;605;611;90;180;224;20;;;;;2;2.6;60;Power;81681;leds\VLMF23Q2S1\VLMF23Q2S1.pdf;
VLMF3100;SMD PLCC-2;Soft orange;598;605;611;28;90;;10;;;;;2.0;2.6;60;Standard;81235;leds\VLMF3100\VLMF3100.pdf;
VLMF31Q2T1;SMD PLCC-2;Soft orange;598;605;611;90;200;355;20;;;;;2.0;2.6;60;Standard;81330;leds\VLMF31Q2T1\VLMF31Q2T1.pdf;
VLMG1300;SMD 0603 ChipLED;Yellow green;;571;;18;35;;20;;;;;2.0;2.4;65;Standard;82437;leds\VLMG1300\VLMG1300.pdf;
VLMG1500;SMD 0402 ChipLED;Yellow green;567.5;571;576.5;18;35;112;20;;;;;2.00;2.40;65;Standard;82554;leds\VLMG1500\VLMG1500.pdf;
VLMG21J2L1;SMD MiniLED;Green;562;572;575;5.6;11.5;14;10;;;;;2.1;2.8;60;Standard;81750;leds\VLMG21J2L1\VLMG21J2L1.pdf;
VLMG21J2M1;SMD MiniLED;Green;562;572;575;5.6;12;22.4;10;;;;;2.1;2.8;60;Standard;81750;leds\VLMG21J2M1\VLMG21J2M1.pdf;
VLMG21K1L2;SMD MiniLED;Green;562;572;575;7.1;12;18;10;;;;;2.1;2.8;60;Standard;81750;leds\VLMG21K1L2\VLMG21K1L2.pdf;
VLMG3100;SMD PLCC-2;Green;562;572;575;4.5;16;;10;;;;;2.1;2.8;60;Standard;84789;leds\VLMG3100\VLMG3100.pdf;
VLMG3102;SMD PLCC-2;Green;562;572;575;11.2;16;18;10;;;;;2.1;2.8;60;Standard;84789;leds\VLMG3102\VLMG3102.pdf;
VLMG3105;SMD PLCC-2;Green;562;572;575;7.1;16;18;10;;;;;2.1;2.8;60;Standard;84789;leds\VLMG3105\VLMG3105.pdf;
VLMG31K1L2;SMD PLCC-2;Green;562;572;575;7.1;15;18;10;;;;;2.1;2.8;60;Standard;81323;leds\VLMG31K1L2\VLMG31K1L2.pdf;
VLMG31K1M2;SMD PLCC-2;Green;562;572;575;7.1;15;28;10;;;;;2.1;2.8;60;Standard;81323;leds\VLMG31K1M2\VLMG31K1M2.pdf;
VLMG31L1M2;SMD PLCC-2;Green;562;572;575;11.2;16;28;10;;;;;2.1;2.8;60;Standard;81323;leds\VLMG31L1M2\VLMG31L1M2.pdf;
VLMH3100;SMD PLCC-2;Amber;612;619;625;2.8;12;;10;;;;;2;2.8;60;Standard;84789;leds\VLMH3100\VLMH3100.pdf;
VLMH3102;SMD PLCC-2;Amber;612;619;625;7.1;12;18;10;;;;;2;2.8;60;Standard;84789;leds\VLMH3102\VLMH3102.pdf;
VLMK20K1L2;SMD MiniLED;Amber;612;622;624;7.1;;18;2;;;;;1.8;2.2;60;Low current;81339;leds\VLMK20K1L2\VLMK20K1L2.pdf;
VLMK2300;SMD MiniLED;Super red;;630;;35.5;90;;20;;;;;1.9;2.6;60;Power;81219;leds\VLMK2300\VLMK2300.pdf;
VLMK233U1AA;SMD MiniLED;Amber;611;616;622;450;680;1400;20;;;;;2.1;2.6;60;Power;82423;leds\VLMK233U1AA\VLMK233U1AA.pdf;
VLMK234ABCA;SMD MiniLED;Amber;611;616;622;1400;2500;3550;50;;;;;2.25;2.8;60;Power;84215;leds\VLMK234ABCA\VLMK234ABCA.pdf;
VLMK235T2V1;SMD MiniLED;Amber;611;616;622;355;550;900;20;;;;;2.0;2.6;60;Power;84589;leds\VLMK235T2V1\VLMK235T2V1.pdf;
VLMK23P2R1;SMD MiniLED;Red;;630;;56;120;140;20;;;;;1.9;2.6;60;Power;81681;leds\VLMK23P2R1\VLMK23P2R1.pdf;
VLMK23P2S1;SMD MiniLED;Red;;630;;56;125;224;20;;;;;1.9;2.6;60;Power;81681;leds\VLMK23P2S1\VLMK23P2S1.pdf;
VLMK3100;SMD PLCC-2;Red;;630;;11.2;50;;10;;;;;1.9;2.6;60;Standard;81230;leds\VLMK3100\VLMK3100.pdf;
VLMK3102;SMD PLCC-2;Red;;630;;22.4;43;56;10;;;;;1.9;2.6;60;Standard;81230;leds\VLMK3102\VLMK3102.pdf;
VLMK3105;SMD PLCC-2;Red;;630;;35.5;50;90;10;;;;;1.9;2.6;60;Standard;81230;leds\VLMK3105\VLMK3105.pdf;
VLMK31Q1R2;SMD PLCC-2;Red;;630;;71;138;180;20;;;;;1.9;2.6;60;Standard;81329;leds\VLMK31Q1R2\VLMK31Q1R2.pdf;
VLMK31R1S1;SMD PLCC-2;Red;;630;;112;142;224;20;;;;;1.9;2.6;60;Standard;81329;leds\VLMK31R1S1\VLMK31R1S1.pdf;
VLMK31R1S2;SMD PLCC-2;Red;;630;;112;142;280;20;;;;;1.9;2.6;60;Standard;81329;leds\VLMK31R1S2\VLMK31R1S2.pdf;
VLMK31R2S2;SMD PLCC-2;Red;;630;;140;160;280;20;;;;;1.9;2.6;60;Standard;81329;leds\VLMK31R2S2\VLMK31R2S2.pdf;
VLMK333U2AB;SMD PLCC-2;Amber;611;616;622;560;850;1800;20;;;;;2.1;2.6;60;Power;82383;leds\VLMK333U2AB\VLMK333U2AB.pdf;
VLMK334BACB;SMD PLCC-2;Amber;611;616;622;1800;2800;4500;50;;;;;2.25;2.8;60;Power;84213;leds\VLMK334BACB\VLMK334BACB.pdf;
VLMK335U1V2;SMD PLCC-2;Amber;611;616;622;450;630;1120;20;;;;;2.1;2.6;60;Power;84911;leds\VLMK335U1V2\VLMK335U1V2.pdf;
VLMK33S1T1;SMD PLCC-2;Amber;611;617;622;180;275;355;20;;;;;1.9;2.5;60;Power;81350;leds\VLMK33S1T1\VLMK33S1T1.pdf;
VLMKE3400 VLMKE3401;SMD PLCC-4;Red;;630;;56;;180;20;;;;;1.9;2.6;60;Bicolor;81229;leds\VLMKE3400 VLMKE3401\VLMKE3400 VLMKE3401.pdf;
VLMKE3400 VLMKE3401;SMD PLCC-4;Yellow;581;588;594;90;;280;20;;;;;2;2.6;60;Bicolor;81229;leds\VLMKE3400 VLMKE3401\VLMKE3400 VLMKE3401.pdf;
VLMKG3400;SMD PLCC-4;Super red;627;633;639;56;;140;20;;;;;1.9;2.6;60;Bicolor;81359;leds\VLMKG3400\VLMKG3400.pdf;
VLMKG3400;SMD PLCC-4;Green;564;570;575;35.5;;90;20;;;;;2.0;2.6;60;Bicolor;81359;leds\VLMKG3400\VLMKG3400.pdf;
VLMO1300;SMD 0603 ChipLED;Soft orange;;605;;45;90;;20;;;;;2.0;2.4;65;Standard;82437;leds\VLMO1300\VLMO1300.pdf;
VLMO1500;SMD 0402 ChipLED;Soft orange;598;605;612;45;90;280;20;;;;;2.00;2.40;65;Standard;82554;leds\VLMO1500\VLMO1500.pdf;
VLMO20J2M1;SMD MiniLED;Soft orange;598;605;611;5.6;;22.4;2;;;;;1.8;2.2;60;Low current;81339;leds\VLMO20J2M1\VLMO20J2M1.pdf;
VLMO2100;SMD MiniLED;Soft orange;598;605;611;3.55;7.0;;10;;;;;2.1;3;60;Standard;81233;leds\VLMO2100\VLMO2100.pdf;
VLMO233U1AA;SMD MiniLED;Soft orange;600;605;611;450;760;1400;20;;;;;2.1;2.6;60;Power;82423;leds\VLMO233U1AA\VLMO233U1AA.pdf;
VLMO235U1V2;SMD MiniLED;Soft orange;600;605;611;450;650;1120;20;;;;;2.0;2.6;60;Power;84589;leds\VLMO235U1V2\VLMO235U1V2.pdf;
VLMO235U2V2-35;SMD MiniLED;Soft orange;602;605;609;560;700;1120;20;;;;;2.0;2.6;60;Power;84589;leds\VLMO235U2V2-35\VLMO235U2V2-35.pdf;
VLMO30K1M2;SMD PLCC-2;Orange;600;605;609;7.1;16;28;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMO30K1M2\VLMO30K1M2.pdf;
VLMO30L1M2;SMD PLCC-2;Orange;600;605;609;11.2;16.5;28;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMO30L1M2\VLMO30L1M2.pdf;
VLMO3100;SMD PLCC-2;Soft orange;598;605;611;2.8;8;;10;;;;;2;2.8;60;Standard;84789;leds\VLMO3100\VLMO3100.pdf;
VLMO31J1K2;SMD PLCC-2;Soft orange;598;605;611;4.5;8;11.2;10;;;;;2.0;2.8;60;Standard;81333;leds\VLMO31J1K2\VLMO31J1K2.pdf;
VLMO31K1L2;SMD PLCC-2;Soft orange;598;605;611;7.1;8.5;18;10;;;;;2.0;2.8;60;Standard;81333;leds\VLMO31K1L2\VLMO31K1L2.pdf;
VLMO333U2AB;SMD PLCC-2;Soft orange;600;605;611;560;950;1800;20;;;;;2.1;2.6;60;Power;82383;leds\VLMO333U2AB\VLMO333U2AB.pdf;
VLMO335U2AA;SMD PLCC-2;Soft orange;600;605;611;560;700;1400;20;;;;;2.1;2.6;60;Power;84911;leds\VLMO335U2AA\VLMO335U2AA.pdf;
VLMP20D2G1;SMD MiniLED;Pure green;555;;565;0.56;;2.24;2;;;;;1.8;2.2;60;Low current;81339;leds\VLMP20D2G1\VLMP20D2G1.pdf;
VLMP23L2M2;SMD MiniLED;Pure green;555;560;565;14;;28;20;;;;;2.2;2.6;60;Standard;81704;leds\VLMP23L2M2\VLMP23L2M2.pdf;
VLMP3100;SMD PLCC-2;Pure green;555;560;565;1.12;4;;6;;;;;2.1;2.8;60;Standard;81328;leds\VLMP3100\VLMP3100.pdf;
VLMP3102;SMD PLCC-2;Pure green;555;560;565;2.8;4;5.6;6;;;;;2.1;2.8;60;Standard;81328;leds\VLMP3102\VLMP3102.pdf;
VLMP31G2J1;SMD PLCC-2;Pure green;555;560;565;2.24;3.6;5.6;6;;;;;2.1;2.8;60;Standard;81328;leds\VLMP31G2J1\VLMP31G2J1.pdf;
VLMP31H2J2;SMD PLCC-2;Pure green;555;560;565;3.55;4.3;7.1;6;;;;;2.1;2.8;60;Standard;81328;leds\VLMP31H2J2\VLMP31H2J2.pdf;
VLMPG31L1M2;SMD PLCC-2;Pure green;555;559;565;11.2;18;28;20;;;;;2.0;2.6;60;Standard;81653;leds\VLMPG31L1M2\VLMPG31L1M2.pdf;
VLMPG33N1P2;SMD PLCC-2;Pure green;555;560;565;28;42;71;30;;;;;2.0;2.5;60;Power;81335;leds\VLMPG33N1P2\VLMPG33N1P2.pdf;
