Part Number;Package;Color;Dominant Wavelength Min. (nm)orColor Coordinate(x, y)(nm);Dominant Wavelength Typ. (nm)orColor Coordinate(x, y)(nm);Dominant Wavelength Max. (nm)orColor Coordinate(x, y)(nm);Luminous Intensity IVMin.(mcd);Luminous Intensity IVTyp.(mcd);Luminous Intensity IVMax.(mcd);IFforIV(mA);Luminous Flux ΦVMin.(mIm);Luminous Flux ΦVTyp.(mIm);Luminous Flux ΦVMax.(mIm);IFforΦV(mA);Forward Voltage, VFTyp.(V);Forward Voltage, VFMax.(V);Angle of Half Intensity(± °);Key Feature;Image path;Datasheet part;3d model part
VLMR233T2V2;SMD MiniLED;Red;619;625;631;355;650;1120;20;;;;;2.0;2.6;60;Power;82423;leds\VLMR233T2V2\VLMR233T2V2.pdf;
VLMR234ABCA;SMD MiniLED;Red;619;625;631;1400;2000;3550;50;;;;;2.2;2.8;60;Power;84215;leds\VLMR234ABCA\VLMR234ABCA.pdf;
VLMR235T2V1;SMD MiniLED;Red;619;625;631;355;520;900;20;;;;;2.1;2.6;60;Power;84589;leds\VLMR235T2V1\VLMR235T2V1.pdf;
VLMR31Q2T1;SMD PLCC-2;Amber;612;618;624;90;160;355;20;;;;;2.0;2.4;60;Standard;82419;leds\VLMR31Q2T1\VLMR31Q2T1.pdf;
VLMR333U1AA;SMD PLCC-2;Red;619;625;631;450;750;1400;20;;;;;2;2.6;60;Power;82383;leds\VLMR333U1AA\VLMR333U1AA.pdf;
VLMR334BACB;SMD PLCC-2;Red;619;625;631;1800;2200;4500;50;;;;;2.2;2.8;60;Power;84213;leds\VLMR334BACB\VLMR334BACB.pdf;
VLMR335U1V2;SMD PLCC-2;Red;619;625;631;450;560;1120;20;;;;;2;2.6;60;Power;84911;leds\VLMR335U1V2\VLMR335U1V2.pdf;
VLMR33T1U2;SMD PLCC-2;Amber;611;617;622;280;450;710;30;;;;;2.0;2.5;60;Power;81336;leds\VLMR33T1U2\VLMR33T1U2.pdf;
VLMRGB6112-00;SMD PLCC-6;Blue;463;469;476;180;230;450;20;;;;;3.0;3.6;60;RGB;84342;leds\VLMRGB6112-00\VLMRGB6112-00.pdf;
VLMRGB6112-00;SMD PLCC-6;True green;519;526;534;900;1030;1800;20;;;;;3.1;3.6;60;RGB;84342;leds\VLMRGB6112-00\VLMRGB6112-00.pdf;
VLMRGB6112-00;SMD PLCC-6;Red;618;624;629;560;730;920;20;;;;;2.0;2.4;60;RGB;84342;leds\VLMRGB6112-00\VLMRGB6112-00.pdf;
VLMS1300;SMD 0603 ChipLED;Super red;;631;;18;54;;20;;;;;2.0;2.4;65;Standard;82437;leds\VLMS1300\VLMS1300.pdf;
VLMS1500;SMD 0402 ChipLED;Super red;;631;;18;54;180;20;;;;;2.00;2.40;65;Standard;82554;leds\VLMS1500\VLMS1500.pdf;
VLMS1501;SMD 0402 ChipLED;Super red;;631;;28;54;180;20;;;;;2.00;2.40;65;Standard;82554;leds\VLMS1501\VLMS1501.pdf;
VLMS1502;SMD 0402 ChipLED;Super red;624;631;636;45;;112;20;;;;;2.00;2.40;65;Standard;82554;leds\VLMS1502\VLMS1502.pdf;
VLMS2000;SMD MiniLED;Super red;;630;;2.24;4.5;;2;;;;;1.8;2.2;60;Low current;81339;leds\VLMS2000\VLMS2000.pdf;
VLMS20H2K1;SMD MiniLED;Super red;;630;;3.55;;9;2;;;;;1.8;2.2;60;Low current;81339;leds\VLMS20H2K1\VLMS20H2K1.pdf;
VLMS20H2L1;SMD MiniLED;Super red;;630;;3.55;;14;2;;;;;1.8;2.2;60;Low current;81339;leds\VLMS20H2L1\VLMS20H2L1.pdf;
VLMS20J2L1;SMD MiniLED;Super red;;630;;5.6;;14;2;;;;;1.8;2.2;60;Low current;81339;leds\VLMS20J2L1\VLMS20J2L1.pdf;
VLMS233T1V1;SMD MiniLED;Super red;626;630;639;280;450;900;20;;;;;2.0;2.6;60;Power;82423;leds\VLMS233T1V1\VLMS233T1V1.pdf;
VLMS234V2BA;SMD MiniLED;Super red;626;630;639;900;1400;2240;50;;;;;2.2;2.8;60;Power;84215;leds\VLMS234V2BA\VLMS234V2BA.pdf;
VLMS235S2U1;SMD MiniLED;Super red;626;630;639;224;370;560;20;;;;;2.1;2.6;60;Power;84589;leds\VLMS235S2U1\VLMS235S2U1.pdf;
VLMS3000;SMD PLCC-2;Super red;624;630;636;2.8;10;;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMS3000\VLMS3000.pdf;
VLMS30J1K2;SMD PLCC-2;Super red;624;630;636;4.5;8.5;11.2;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMS30J1K2\VLMS30J1K2.pdf;
VLMS30J1L2;SMD PLCC-2;Super red;624;630;636;4.5;10;18;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMS30J1L2\VLMS30J1L2.pdf;
VLMS30K1L2;SMD PLCC-2;Super red;624;630;636;7.1;10.5;18;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMS30K1L2\VLMS30K1L2.pdf;
VLMS30K2L2;SMD PLCC-2;Super red;624;630;636;9;12;18;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMS30K2L2\VLMS30K2L2.pdf;
VLMS3100;SMD PLCC-2;Red;624;630;636;2.8;9.4;;10;;;;;2.0;2.6;60;Standard;81214;leds\VLMS3100\VLMS3100.pdf;
VLMS31J1K2;SMD PLCC-2;Red;624;630;638;4.5;9;11.2;10;;;;;1.9;2.6;60;Standard;81327;leds\VLMS31J1K2\VLMS31J1K2.pdf;
VLMS31J1L2;SMD PLCC-2;Red;624;630;638;4.5;9;18;10;;;;;1.9;2.6;60;Standard;81327;leds\VLMS31J1L2\VLMS31J1L2.pdf;
VLMS31J2L1;SMD PLCC-2;Red;624;630;638;5.6;9;14;10;;;;;1.9;2.6;60;Standard;81327;leds\VLMS31J2L1\VLMS31J2L1.pdf;
VLMS31K1L2;SMD PLCC-2;Red;624;630;638;7.1;9.4;18;10;;;;;1.9;2.6;60;Standard;81327;leds\VLMS31K1L2\VLMS31K1L2.pdf;
VLMS333T2V2;SMD PLCC-2;Super red;626;630;639;355;550;1120;20;;;;;2;2.6;60;Power;82383;leds\VLMS333T2V2\VLMS333T2V2.pdf;
VLMS334AABB;SMD PLCC-2;Super red;626;630;639;1120;1600;2800;50;;;;;2.2;2.8;60;Power;84213;leds\VLMS334AABB\VLMS334AABB.pdf;
VLMS335T1U2;SMD PLCC-2;Super red;626;630;639;280;390;710;20;;;;;2;2.6;60;Power;84911;leds\VLMS335T1U2\VLMS335T1U2.pdf;
VLMS33S1T2;SMD PLCC-2;Super red;626;630;638;180;290;450;30;;;;;2.0;2.5;60;Power;81336;leds\VLMS33S1T2\VLMS33S1T2.pdf;
VLMS33S1U1;SMD PLCC-2;Super red;626;630;638;180;290;560;30;;;;;2.0;2.5;60;Power;81336;leds\VLMS33S1U1\VLMS33S1U1.pdf;
VLMT3100;SMD PLCC-2;Red;612;618;625;0.28;1.1;;2;;;;;2.2;2.9;60;Low current;81710;leds\VLMT3100\VLMT3100.pdf;
VLMTG1300;SMD 0603 ChipLED;True green;;525;;71;;450;20;;;;;3.2;3.6;65;Standard;82437;leds\VLMTG1300\VLMTG1300.pdf;
VLMTG1400;SMD 0603 ChipLED;True green;515;525;535;1200;1400;2800;20;;;;;2.80;3.05;73;Power;84393;leds\VLMTG1400\VLMTG1400.pdf;
VLMTG1401;SMD 0603 ChipLED;True green;515;525;535;1200;1400;2800;20;;;;;2.80;3.05;73;Power;84393;leds\VLMTG1401\VLMTG1401.pdf;
VLMTG1402;SMD 0603 ChipLED;True green;520;527;535;1200;1400;2800;20;;;;;2.80;3.05;73;Power;84393;leds\VLMTG1402\VLMTG1402.pdf;
VLMTG1500;SMD 0402 ChipLED;True green;520;;535;28;;280;5;;;;;;3.10;65;Standard;82554;leds\VLMTG1500\VLMTG1500.pdf;
VLMTG1501;SMD 0402 ChipLED;True green;520;;535;56;;180;5;;;;;;3.10;65;Standard;82554;leds\VLMTG1501\VLMTG1501.pdf;
VLMTG2332ABCA;SMD MiniLED;True green;515;525;541;1400;2300;3550;20;;;;;2.9;3.4;60;Standard;80264;leds\VLMTG2332ABCA\VLMTG2332ABCA.pdf;
VLMTG41S2U1;SMD PLCC-2;True green;515;530;541;224;380;560;10;;;;;3.2;4.2;60;Standard;83377;leds\VLMTG41S2U1\VLMTG41S2U1.pdf;
VLMU1610-365-135;SMD ceramic mid power;Ultraviolet;362.5;367;370;;;;;;;;20;3.5;4.0;67.5;Power;84374;leds\VLMU1610-365-135\VLMU1610-365-135.pdf;
VLMU3100;SMD PLCC-2;Ultraviolet;400;405;410;;;;20;;;;;3.2;3.6;60;Standard;82556;leds\VLMU3100\VLMU3100.pdf;
VLMU3510-365-130;SMD ceramic high power;Ultraviolet;362.5;367;370;;;;;;;;500;4.0;4.4;65;Power;84363;leds\VLMU3510-365-130\VLMU3510-365-130.pdf;
VLMU3511-365-130;SMD ceramic high power;Ultraviolet;360;367;370;;;;;;;;600;3.6;4.0;65;Power;80182;leds\VLMU3511-365-130\VLMU3511-365-130.pdf;
VLMU35A10-385-130;SMD ceramic high power;UVA;380;385;390;;;;;1225;1440;1805;700;3.6;4.4;65;Power;80411;leds\VLMU35A10-385-130\VLMU35A10-385-130.pdf;
VLMU35A10-395-130;SMD ceramic high power;UVA;390;395;400;;;;;1225;1450;1805;700;3.6;4.4;65;Power;80411;leds\VLMU35A10-395-130\VLMU35A10-395-130.pdf;
VLMU35A10-405-130;SMD ceramic high power;UVA;400;405;410;;;;;1225;1480;1805;700;3.6;4.4;65;Power;80411;leds\VLMU35A10-405-130\VLMU35A10-405-130.pdf;
VLMU35CB20-275-120;SMD ceramic;Ultraviolet;270;273;280;;;;;;;;120;6.2;7.0;60;Power;80232;leds\VLMU35CB20-275-120\VLMU35CB20-275-120.pdf;
VLMU35CB21-275-120;SMD ceramic;Ultraviolet;270;273;280;;;;;;;;120;6.2;7.0;60;Power;80232;leds\VLMU35CB21-275-120\VLMU35CB21-275-120.pdf;
VLMU35CL20-275-120;SMD ceramic;Ultraviolet;265;277;285;;;;;;;;20;6.0;7.0;60;Power;80254;leds\VLMU35CL20-275-120\VLMU35CL20-275-120.pdf;
VLMU35CR40-275-120;SMD ceramic;Ultraviolet;265;274;280;;;;;;;;250;6.5;7.7;60;Power;80320;leds\VLMU35CR40-275-120\VLMU35CR40-275-120.pdf;
VLMU35CR41-275-120;SMD ceramic;Ultraviolet;265;274;280;;;;;;;;250;6.5;7.7;60;Power;80320;leds\VLMU35CR41-275-120\VLMU35CR41-275-120.pdf;
VLMU35CT20-275-120;SMD ceramic;Ultraviolet;270;274;280;;;;;;;;180;6.3;7.0;60;Power;80256;leds\VLMU35CT20-275-120\VLMU35CT20-275-120.pdf;
VLMU35CT21-275-120;SMD ceramic;Ultraviolet;270;274;280;;;;;;;;180;6.3;7.0;60;Power;80256;leds\VLMU35CT21-275-120\VLMU35CT21-275-120.pdf;
VLMV3100;SMD PLCC-3;Red;612;620;625;2.8;12;;10;;;;;2.0;3;60;Bicolor;81347;leds\VLMV3100\VLMV3100.pdf;
VLMV3100;SMD PLCC-3;Green;562;571;575;2.8;14;;10;;;;;2.1;3;60;Bicolor;81347;leds\VLMV3100\VLMV3100.pdf;
VLMW1300;SMD 0603 ChipLED;White;;0.294, 0.286;;45;;180;5;;;;;;3.15;65;Standard;82435;leds\VLMW1300\VLMW1300.pdf;
VLMW1301;SMD 0603 ChipLED;White;;0.294, 0.286;;90;;180;5;;;;;;3.00;65;Standard;84248;leds\VLMW1301\VLMW1301.pdf;
VLMW1500;SMD 0402 ChipLED;White;;0.304, 0.300;;45;90;180;5;;;;;2.90;3.05;65;Standard;82522;leds\VLMW1500\VLMW1500.pdf;
VLMW1501;SMD 0402 ChipLED;White;;0.294, 0.286;;71;90;180;5;;;;;2.90;3.05;65;Standard;82522;leds\VLMW1501\VLMW1501.pdf;
VLMW1502;SMD 0402 ChipLED;White;;0.314, 0.315;;71;90;180;5;;;;;2.90;3.05;65;Standard;82522;leds\VLMW1502\VLMW1502.pdf;
VLMW1503;SMD 0402 ChipLED;White;;0.304, 0.300;;71;90;180;5;;;;;2.90;3.05;65;Standard;82522;leds\VLMW1503\VLMW1503.pdf;
VLMW33S2V1-5K8L;SMD PLCC-2;White;;0.33, 0.33;;224;635;900;20;;;;;3.7;4.2;60;Power;81273;leds\VLMW33S2V1-5K8L\VLMW33S2V1-5K8L.pdf;
VLMW33U2AA-5K8L;SMD PLCC-2;White;;0.33, 0.33;;560;650;1400;20;;;;;3.7;4.2;60;Power;81273;leds\VLMW33U2AA-5K8L\VLMW33U2AA-5K8L.pdf;
VLMW41R1T1-5K8L;SMD PLCC-2;White;;0.33, 0.33;;112;275;355;10;;;;;3.3;4.2;60;Standard;81370;leds\VLMW41R1T1-5K8L\VLMW41R1T1-5K8L.pdf;
VLMW41R1T1-7K8L;SMD PLCC-2;White;;0.345, 0.352;;112;275;355;10;;;;;3.3;4.2;60;Standard;81190;leds\VLMW41R1T1-7K8L\VLMW41R1T1-7K8L.pdf;
VLMW41S1T1-5K8L;SMD PLCC-2;White;;0.33, 0.33;;180;275;355;10;;;;;3.3;4.2;60;Standard;81370;leds\VLMW41S1T1-5K8L\VLMW41S1T1-5K8L.pdf;
VLMW41S1T2-7K8L;SMD PLCC-2;White;;0.33, 0.33;;180;275;450;10;;;;;3.3;4.2;60;Standard;81370;leds\VLMW41S1T2-7K8L\VLMW41S1T2-7K8L.pdf;
VLMW41S1T2-JKKL;SMD PLCC-2;White;;0.30, 0.28;;180;275;450;10;;;;;3.3;4.2;60;Standard;82411;leds\VLMW41S1T2-JKKL\VLMW41S1T2-JKKL.pdf;
VLMW41S1T2-MKNL;SMD PLCC-2;White;;0.33, 0.33;;180;275;450;10;;;;;3.3;4.2;60;Standard;82411;leds\VLMW41S1T2-MKNL\VLMW41S1T2-MKNL.pdf;
VLMW45R1S1-5K6L;SMD PLCC-2;White;;0.33, 0.33;;112;160;224;5;;;;;3.3;4.2;60;Standard;83374;leds\VLMW45R1S1-5K6L\VLMW45R1S1-5K6L.pdf;
VLMY10J2K2-4;SMD 0603;Yellow;585;588;590;5.6;;11.25;2;;;;;1.8;2.6;80;Low current;82552;leds\VLMY10J2K2-4\VLMY10J2K2-4.pdf;
VLMY1300;SMD 0603 ChipLED;Yellow;584.5;;597;28;;180;20;;;;;;2.4;65;Standard;82437;leds\VLMY1300\VLMY1300.pdf;
VLMY1301;SMD 0603 ChipLED;Yellow;584.5;;597;71;;180;20;;;;;;2.4;65;Standard;82437;leds\VLMY1301\VLMY1301.pdf;
VLMY1500;SMD 0402 ChipLED;Yellow;587;590;597;28;90;180;20;;;;;2.00;2.40;65;Standard;82554;leds\VLMY1500\VLMY1500.pdf;
VLMY1501;SMD 0402 ChipLED;Yellow;587;590;597;45;90;180;20;;;;;2.00;2.40;65;Standard;82554;leds\VLMY1501\VLMY1501.pdf;
VLMY2000;SMD MiniLED;Yellow;581;588;594;3.55;7.1;;2;;;;;1.8;2.2;60;Low current;81339;leds\VLMY2000\VLMY2000.pdf;
VLMY20K1L2;SMD MiniLED;Yellow;581;588;594;7.1;;18;2;;;;;1.8;2.2;60;Low current;81339;leds\VLMY20K1L2\VLMY20K1L2.pdf;
VLMY2100;SMD MiniLED;Yellow;581;588;594;3.55;8.5;;10;;;;;2.2;3;60;Standard;81233;leds\VLMY2100\VLMY2100.pdf;
VLMY233T2V2;SMD MiniLED;Yellow;583;589;594;355;650;1120;20;;;;;2.15;2.6;60;Power;82423;leds\VLMY233T2V2\VLMY233T2V2.pdf;
VLMY234ABCA;SMD MiniLED;Yellow;583;589;594;1400;2000;3550;50;;;;;2.3;2.8;60;Power;84215;leds\VLMY234ABCA\VLMY234ABCA.pdf;
VLMY235T2V1;SMD MiniLED;Yellow;583;589;594;355;520;900;20;;;;;2.1;2.6;60;Power;84589;leds\VLMY235T2V1\VLMY235T2V1.pdf;
VLMY3000;SMD PLCC-2;Yellow;581;587;594;4.5;11.6;;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMY3000\VLMY3000.pdf;
VLMY30J2L1;SMD PLCC-2;Yellow;581;587;594;5.6;10.6;14;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMY30J2L1\VLMY30J2L1.pdf;
VLMY30J2M1;SMD PLCC-2;Yellow;581;587;594;5.6;11.6;22.4;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMY30J2M1\VLMY30J2M1.pdf;
VLMY30K2M1;SMD PLCC-2;Yellow;581;587;594;9;12.3;22.4;2;;;;;1.8;2.2;60;Low current;81322;leds\VLMY30K2M1\VLMY30K2M1.pdf;
VLMY3100;SMD PLCC-2;Yellow;581;588;594;2.8;11;;10;;;;;2.1;2.8;60;Standard;84789;leds\VLMY3100\VLMY3100.pdf;
VLMY3101;SMD PLCC-2;Yellow;581;588;594;4.5;10;11.2;10;;;;;2.1;2.8;60;Standard;84789;leds\VLMY3101\VLMY3101.pdf;
VLMY3102;SMD PLCC-2;Yellow;581;588;594;7.1;11;18;10;;;;;2.1;2.8;60;Standard;84789;leds\VLMY3102\VLMY3102.pdf;
VLMY31J1K2;SMD PLCC-2;Yellow;581;588;594;4.5;7.6;11.2;10;;;;;2.1;2.8;60;Standard;81326;leds\VLMY31J1K2\VLMY31J1K2.pdf;
VLMY31K1L2;SMD PLCC-2;Yellow;581;588;594;7.1;8.6;18;10;;;;;2.1;2.8;60;Standard;81326;leds\VLMY31K1L2\VLMY31K1L2.pdf;
VLMY333U1AA;SMD PLCC-2;Yellow;583;589;594;450;750;1400;20;;;;;2.15;2.6;60;Power;82383;leds\VLMY333U1AA\VLMY333U1AA.pdf;
VLMY334BACB;SMD PLCC-2;Yellow;583;589;594;1800;2300;4500;50;;;;;2.3;2.8;60;Power;84213;leds\VLMY334BACB\VLMY334BACB.pdf;
VLMY335U1V2;SMD PLCC-2;Yellow;583;589;594;450;600;1120;20;;;;;2.15;2.6;60;Power;84911;leds\VLMY335U1V2\VLMY335U1V2.pdf;
VLMY33T1U2;SMD PLCC-2;Yellow;583;588;594;280;425;710;30;;;;;2.0;2.5;60;Power;81336;leds\VLMY33T1U2\VLMY33T1U2.pdf;
VLMYG30H2K1;SMD PLCC-2;Yellow green;566;574;575;3.55;4.2;9.00;2;;;;;1.9;2.2;60;Low current;81648;leds\VLMYG30H2K1\VLMYG30H2K1.pdf;
VLMYG33P1Q2;SMD PLCC-2;Yellow green;566;570;577;45;90;112;30;;;;;2.0;2.5;60;Power;81335;leds\VLMYG33P1Q2\VLMYG33P1Q2.pdf;
VLRE31R1S2;SMD reverse gullwing;Yellow;581;588;594;112;;285;20;;;;;2.1;2.3;60;Standard;81779;leds\VLRE31R1S2\VLRE31R1S2.pdf;
VLRE31R2S2-XY;SMD reverse gullwing;Yellow;585;588;591;140;;285;20;;;;;2.1;2.3;60;Standard;81779;leds\VLRE31R2S2-XY\VLRE31R2S2-XY.pdf;
VLRK31Q1R2;SMD reverse gullwing;Red;620;630;635;71;;180;20;;;;;2.1;2.3;60;Standard;81778;leds\VLRK31Q1R2\VLRK31Q1R2.pdf;
VLRK31R1S2;SMD reverse gullwing;Red;620;630;635;112;;285;20;;;;;2.1;2.3;60;Standard;81778;leds\VLRK31R1S2\VLRK31R1S2.pdf;
VLRYG31P1Q2;SMD reverse gullwing;Yellow green;564.5;571;576.5;45;72;112.5;20;;;;;2.1;2.3;60;Standard;80249;leds\VLRYG31P1Q2\VLRYG31P1Q2.pdf;
VLRYG31Q1R2;SMD reverse gullwing;Yellow green;564.5;571;576.5;71.5;112;180;20;;;;;2.1;2.3;60;Standard;80249;leds\VLRYG31Q1R2\VLRYG31Q1R2.pdf;
