Part Number;Status;Description;Product Type;VINMin.(V);VINMax.(V);Package;Package Size(W, L, H)(mm);Image path;Datasheet part;3d model part
SiC631;Active;50A, 4.5V - 24V,  5.0V PWM, VRPower with ZCD, with PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.70;67104;Datasheet/power-ics/SiC631\SiC631.pdf;None
SIC431;Active;24A,3V to 24V in,up to 1MHz,Synch. Buck Regulator;microBUCK (Step Down Regulator);3;24;PowerPak MLP 44-24L;4.0 x 4.0 x 0.75;74589;Datasheet/power-ics/SIC431\SIC431.pdf;Datasheet/power-ics/SIC431\SIC431.zip
SiP12109;Active;4 A, 4.5 V to 15 V input, 1.5 MHz synchronous buck regulator;microBUCK (step down regulator);4.5;15;QFN16-33G;3.0 x 3.0 x 0.8;62694;Datasheet/power-ics/SiP12109\SiP12109.pdf;None
SiC621;Active;60 A power stage, 4.5 VINto 18 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;18;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;67173;Datasheet/power-ics/SiC621\SiC621.pdf;None
SiC638;Active;50 A power stage, 2.7 VINto 24 VIN, 5 V PWM with ZCD mode;VRPower (DrMOS);2.7;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;76582;Datasheet/power-ics/SiC638\SiC638.pdf;None
SiC638A;Active;50 A power stage, 2.7 VINto 24 VIN, 3.3 V PWM with ZCD mode;VRPower (DrMOS);2.7;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;76582;Datasheet/power-ics/SiC638A\SiC638A.pdf;None
SiC639;Active;50 A power stage, 2.7 VINto 24 VIN, 5 V PWM with ZCD mode;VRPower (DrMOS);2.7;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;76585;Datasheet/power-ics/SiC639\SiC639.pdf;None
SiC639A;Active;50 A power stage, 2.7 VINto 24 VIN, 3.3 V PWM with ZCD mode;VRPower (DrMOS);2.7;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;76585;Datasheet/power-ics/SiC639A\SiC639A.pdf;None
SiC634;Active;50 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;76784;Datasheet/power-ics/SiC634\SiC634.pdf;None
SiC620;Active;60 A power stage, 4.5 VINto 18 VIN, 5 V PWM with ZCD mode;VRPower (DrMOS);4.5;18;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;62922;Datasheet/power-ics/SiC620\SiC620.pdf;None
SiC620A;Active;60 A power stage, 4.5 VINto 18 VIN, 3.3 V PWM with ZCD mode;VRPower (DrMOS);4.5;18;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;62922;Datasheet/power-ics/SiC620A\SiC620A.pdf;None
SiC789;Active;60 A power stage, 4.5 VINto 18 VIN, 5 V PWM with diode emulation mode;VRPower (DrMOS);4.5;18;PowerPAK MLP66-40L;6.0 x 6.0 x 0.75;62972;Datasheet/power-ics/SiC789\SiC789.pdf;None
SiC789A;Active;60 A power stage, 4.5 VINto 18 VIN, 3.3 V PWM with diode emulation mode;VRPower (DrMOS);4.5;18;PowerPAK MLP66-40L;6.0 x 6.0 x 0.75;62972;Datasheet/power-ics/SiC789A\SiC789A.pdf;None
SiC788;Active;50 A power stage, 4.5 VINto 18 VIN, 5 V PWM with diode emulation mode;VRPower (DrMOS);4.5;18;PowerPAK MLP66-40L;6.0 x 6.0 x 0.75;62985;Datasheet/power-ics/SiC788\SiC788.pdf;None
SiC788A;Active;50 A power stage, 4.5 VINto 18 VIN, 3.3 V PWM with diode emulation mode;VRPower (DrMOS);4.5;18;PowerPAK MLP66-40L;6.0 x 6.0 x 0.75;62985;Datasheet/power-ics/SiC788A\SiC788A.pdf;None
SiC632;Active;50 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD mode;VRPower (DrMOS);4.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;62992;Datasheet/power-ics/SiC632\SiC632.pdf;None
SiC632A;Active;50 A power stage, 4.5 VINto 24 VIN, 3.3 V PWM with ZCD mode;VRPower (DrMOS);4.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;62992;Datasheet/power-ics/SiC632A\SiC632A.pdf;None
SiP2204;Active;0.5 A power stage, 10 VINto 24 VIN, 3.3 V and 5.5 V PWM with - mode;VRPower (DrMOS);10;24;QFN32-55;5.0 x 5.0 x 0.85;62619;Datasheet/power-ics/SiP2204\SiP2204.pdf;None
SiC620R;Active;60 A power stage, 4.5 VINto 18 VIN, 5 V PWM with ZCD mode, dual side cooling;VRPower (DrMOS);4.5;18;PowerPAK MLP55-31L double cooling;5.0 x 5.0 x 0.60;63589;Datasheet/power-ics/SiC620R\SiC620R.pdf;None
SiC620AR;Active;60 A power stage, 4.5 VINto 18 VIN, 3.3 V PWM with ZCD mode, dual side cooling;VRPower (DrMOS);4.5;18;PowerPAK MLP55-31L double cooling;5.0 x 5.0 x 0.60;63589;Datasheet/power-ics/SiC620AR\SiC620AR.pdf;None
SiC645;Active;60 A smart power stage, 4.5 VINto 18 VIN, 5 V PWM with diode emulation mode;VRPower (DrMOS);4.5;18;PowerPAK MLP55-32L double cooling;5.0 x 5.0 x 0.60;65424;Datasheet/power-ics/SiC645\SiC645.pdf;None
SiC645A;Active;60 A smart power stage, 4.5 VINto 18 VIN, 3.3 V PWM with diode emulation mode;VRPower (DrMOS);4.5;18;PowerPAK MLP55-32L double cooling;5.0 x 5.0 x 0.60;65424;Datasheet/power-ics/SiC645A\SiC645A.pdf;None
SiC652;New;55 A power stage plus, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;71576;Datasheet/power-ics/SiC652\SiC652.pdf;None
SiC652A;New;55 A power stage plus, 4.5 VINto 24 VIN, 3.3 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;71576;Datasheet/power-ics/SiC652A\SiC652A.pdf;None
SiC657;New;50 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;71580;Datasheet/power-ics/SiC657\SiC657.pdf;None
SiC657A;New;50 A power stage, 4.5 VINto 24 VIN, 3.3 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;71580;Datasheet/power-ics/SiC657A\SiC657A.pdf;None
SiP32510;Active;1.2 V to 5.5 V, 44 mΩ, 1.6 ms rise time with bidirectional off isolation, output discharge;Slew rate;1.2;5.5;TSOT23-6;3.0 x 2.9 x 1.0;63577;Datasheet/power-ics/SiP32510\SiP32510.pdf;None
SiP32430;Active;6 V to 28 V, 99 mΩ, programmable current limit and slew rate, auto retry on fault;Slew rate, current limit;6;28;DFN33-10L;3.0 x 3.0 x 0.9;65223;Datasheet/power-ics/SiP32430\SiP32430.pdf;None
SiP4282;Active;1.8 V to 5.5 V, 105 mΩ, 100 µs rise time, with UVLO;Slew rate;1.8;5.5;TDFN4;1.2 x 1.6 x 0.5;65740;Datasheet/power-ics/SiP4282\SiP4282.pdf;None
SiP4282;Active;1.8 V to 5.5 V, 105 mΩ, 100 µs rise time, with UVLO;Slew rate;1.8;5.5;PowerPAK SC-75-6;0.75 x 1.6 x 0.5;65740;Datasheet/power-ics/SiP4282\SiP4282.pdf;None
SiP4282A;Active;1.5 V to 5.5 V, 105 mΩ, 100 µs rise time;Slew rate;1.5;5.5;TDFN4;1.2 x 1.6 x 0.5;65740;Datasheet/power-ics/SiP4282A\SiP4282A.pdf;None
SiP4282A;Active;1.5 V to 5.5 V, 105 mΩ, 100 µs rise time;Slew rate;1.5;5.5;PowerPAK SC-75-6;0.75 x 1.6 x 0.5;65740;Datasheet/power-ics/SiP4282A\SiP4282A.pdf;None
SiP32411;Active;1.1 V to 5 V, 62 mΩ, 150 μs rise time, output discharge;Slew rate;1.1;5.5;TDFN4;1.2 x 1.6 x 0.5;66710;Datasheet/power-ics/SiP32411\SiP32411.pdf;None
SiP32411;Active;1.1 V to 5 V, 101 mΩ, 150 μs rise time, output discharge;Slew rate;1.1;5.5;SC-70-6;2.0 x 2.0 x 0.5;66710;Datasheet/power-ics/SiP32411\SiP32411.pdf;None
SiP32408;Active;1.1 V to 5.5 V, 42 mΩ, 2.5 ms rise time, bidirectional off isolation;Slew rate;1.1;5.5;TDFN4;1.2 x 1.6 x 0.5;63717;Datasheet/power-ics/SiP32408\SiP32408.pdf;None
SiP32409;Active;1.1 V to 5.5 V, 42 mΩ, 2.5 ms rise time, bidirectional off isolation, output discharge;Slew rate;1.1;5.5;TDFN4;1.2 x 1.6 x 0.5;63717;Datasheet/power-ics/SiP32409\SiP32409.pdf;None
SiP32413;Active;Dual switch, 1.1 V to 5.5 V, 150 μs rise time, reversed EN logic;Slew rate;1.1;5.5;TDFN8;2.0 x 2.0 x 0.5;71437;Datasheet/power-ics/SiP32413\SiP32413.pdf;None
SiP32414;Active;1.1 V to 5.5 V, 150 μs rise time, output discharge;Slew rate;1.1;5.5;TDFN8;2.0 x 2.0 x 0.5;71437;Datasheet/power-ics/SiP32414\SiP32414.pdf;None
SiP32416;Active;1.1 V to 5.5 V, 2.5 ms rise time, output discharge;Slew rate;1.1;5.5;TDFN8;2.0 x 2.0 x 0.5;71437;Datasheet/power-ics/SiP32416\SiP32416.pdf;None
SiP32508;Active;1.1 V to 5.5 V, 44 mΩ, 2.5 ms rise time, bidirectional off isolation;Slew rate;1.1;5.5;TSOT23-6;3.0 x 2.9 x 1.0;62754;Datasheet/power-ics/SiP32508\SiP32508.pdf;None
SiP32509;Active;1.1 V to 5.5 V, 44 mΩ, 2.5 ms rise time, bidirectional off isolation, output discharge;Slew rate;1.1;5.5;TSOT23-6;3.0 x 2.9 x 1.0;62754;Datasheet/power-ics/SiP32509\SiP32509.pdf;None
SiP32431DN;Active;1.5 V to 5.5 V, 105 mΩ, 10 pA IQ, bidirectional off isolation, EN active high;Slew rate;1.5;5.5;TDFN4;1.2 x 1.6 x 0.5;66597;Datasheet/power-ics/SiP32431DN\SiP32431DN.pdf;None
SiP32431DR;Active;1.5 V to 5.5 V, 147 mΩ, 10 pA IQ, bidirectional off isolation, EN active high;Slew rate;1.5;5.5;SC-70-6;2.0 x 2.0 x 0.5;66597;Datasheet/power-ics/SiP32431DR\SiP32431DR.pdf;None
SiP32432DN;Active;1.5 V to 5.5 V, 105 mΩ, 10 pA IQ, bidirectional off isolation, EN active low;Slew rate;1.5;5.5;TDFN4;1.2 x 1.6 x 0.5;66597;Datasheet/power-ics/SiP32432DN\SiP32432DN.pdf;None
SiP32432DR;Active;1.5 V to 5.5 V, 147 mΩ, 10 pA IQ, bidirectional off isolation, EN active low;Slew rate;1.5;5.5;SC-70-6;2.0 x 2.0 x 0.5;66597;Datasheet/power-ics/SiP32432DR\SiP32432DR.pdf;None
SiP32501;Active;0.9 V to 2.5 V, 66 mΩ, 9.8 µs rise time, load switch;Slew rate;0.9;2.5;TDFN4;1.2 x 1.6 x 0.5;75595;Datasheet/power-ics/SiP32501\SiP32501.pdf;None
SiP32451;Active;0.9 V to 2.5 V, 55 mΩ, bidirectional off isolation, fast turn on / off, output discharge;Slew rate;0.9;2.5;WCSP4;0.8 x 0.8 x 0.5;63315;Datasheet/power-ics/SiP32451\SiP32451.pdf;None
SiP32452;Active;0.9 V to 2.5 V, 55 mΩ, bidirectional off isolation, fast turn on / off;Slew rate;0.9;2.5;WCSP4;0.8 x 0.8 x 0.5;63315;Datasheet/power-ics/SiP32452\SiP32452.pdf;None
SiP32453;Active;0.9 V to 2.5 V, 55 mΩ, bidirectional off isolation, fast turn on and 98 µs turn off delay;Slew rate;0.9;2.5;WCSP4;0.8 x 0.8 x 0.5;63315;Datasheet/power-ics/SiP32453\SiP32453.pdf;None
SiP32475;Active;1.2 V to 5.5 V, 47 mΩ, 200 µs rise time, bidirectional off isolation, output discharge;Slew rate;1.2;5.5;µDFN-4L;1.0 x 1.0 x 0.35;75792;Datasheet/power-ics/SiP32475\SiP32475.pdf;None
SiP32458;Active;1.5 V to 5.5 V, 20 mΩ, bidirectional off isolation;Slew rate;1.5;5.5;WCSP6;1.0 x 1.5 x 0.5;63999;Datasheet/power-ics/SiP32458\SiP32458.pdf;None
SiP32459;Active;1.5 V to 5.5 V, 20 mΩ, output discharge;Slew rate;1.5;5.5;WCSP6;1.0 x 1.5 x 0.5;63999;Datasheet/power-ics/SiP32459\SiP32459.pdf;None
SiP32460;Active;1.2 V to 5.5 V, 50 mΩ, 200 µs rise time, bidirectional off isolation;Slew rate;1.2;5.5;WCSP4;0.8 x 0.8 x 0.5;67754;Datasheet/power-ics/SiP32460\SiP32460.pdf;None
SiP32461;Active;1.2 V to 5.5 V, 50 mΩ, 200 µs rise time, bidirectional off isolation, output discharge;Slew rate;1.2;5.5;WCSP4;0.8 x 0.8 x 0.5;67754;Datasheet/power-ics/SiP32461\SiP32461.pdf;None
SiP32462;Active;1.2 V to 5.5 V, 50 mΩ, 7.5 µs rise time, bidirectional off isolation;Slew rate;1.2;5.5;WCSP4;0.8 x 0.8 x 0.5;67754;Datasheet/power-ics/SiP32462\SiP32462.pdf;None
SiP32467;Active;1.2 V to 5.5 V, 50 mΩ, EN active low, bidirectional off isolation;Slew rate;1.2;5.5;WCSP4;0.8 x 0.8 x 0.5;67757;Datasheet/power-ics/SiP32467\SiP32467.pdf;None
SiP32468;Active;1.2 V to 5.5 V, 50 mΩ, EN active low, bidirectional off isolation, output discharge;Slew rate;1.2;5.5;WCSP4;0.8 x 0.8 x 0.5;67757;Datasheet/power-ics/SiP32468\SiP32468.pdf;None
SiP32454;Active;0.8 V to 2.5 V, 28 mΩ, 1.5 ms rise time, output discharge;Slew rate;0.8;2.5;WCSP4;0.8 x 0.8 x 0.5;62531;Datasheet/power-ics/SiP32454\SiP32454.pdf;None
SiP32455;Active;0.8 V to 2.5 V, 28 mΩ, 1.5 ms rise time;Slew rate;0.8;2.5;WCSP4;0.8 x 0.8 x 0.5;62531;Datasheet/power-ics/SiP32455\SiP32455.pdf;None
SiC437A;New;12 A, 4.5 V to 28 V input, 300 kHz, 500 kHz, 750 kHz, 1 MHz, synchronous buck regulator with ultrasonic mode and internal 5 V bias;microBUCK (step down regulator);4.5;28;PowerPAK MLP44-24L;4 x 4 x 0.75;75921;Datasheet/power-ics/SiC437A\SiC437A.pdf;Datasheet/power-ics/SiC437A\SiC437A.zip
SiC437B;New;12 A, 4.5 V to 28 V input, 300 kHz, 500 kHz, 750 kHz, 1 MHz, synchronous buck regulator with power save mode and internal 5 V bias;microBUCK (step down regulator);4.5;28;PowerPAK MLP44-24L;4 x 4 x 0.75;75921;Datasheet/power-ics/SiC437B\SiC437B.pdf;Datasheet/power-ics/SiC437B\SiC437B.zip
SiC437C;New;12 A, 3 V to 28 V input, 300 kHz, 500 kHz, 750 kHz, 1 MHz, synchronous buck regulator with ultrasonic mode, requires external 5 V bias;microBUCK (step down regulator);3;28;PowerPAK MLP44-24L;4 x 4 x 0.75;75921;Datasheet/power-ics/SiC437C\SiC437C.pdf;Datasheet/power-ics/SiC437C\SiC437C.zip
SiC437D;New;12 A, 3 V to 28 V input, 300 kHz, 500 kHz, 750 kHz, 1 MHz, synchronous buck regulator with power save mode, requires external 5 V bias;microBUCK (step down regulator);3;28;PowerPAK MLP44-24L;4 x 4 x 0.75;75921;Datasheet/power-ics/SiC437D\SiC437D.pdf;Datasheet/power-ics/SiC437D\SiC437D.zip
SiC438A;Active;8 A, 4.5 V to 28 V input, 300 kHz, 500 kHz, 750 kHz, 1 MHz, synchronous buck regulator with ultrasonic mode and internal 5 V bias;microBUCK (step down regulator);4.5;28;PowerPAK MLP44-24L;4 x 4 x 0.75;75921;Datasheet/power-ics/SiC438A\SiC438A.pdf;Datasheet/power-ics/SiC438A\SiC438A.zip
