Part Number;Status;Description;Product Type;VINMin.(V);VINMax.(V);Package;Package Size(W, L, H)(mm);Image path;Datasheet part;3d model part
SiC438B;Active;8 A, 4.5 V to 28 V input, 300 kHz, 500 kHz, 750 kHz, 1 MHz, synchronous buck regulator with power save mode and internal 5 V bias;microBUCK (step down regulator);4.5;28;PowerPAK MLP44-24L;4 x 4 x 0.75;75921;Datasheet/power-ics/SiC438B\SiC438B.pdf;Datasheet/power-ics/SiC438B\SiC438B.zip
SiC438C;Active;8 A, 3 V to 28 V input, 300 kHz, 500 kHz, 750 kHz, 1 MHz, synchronous buck regulator with ultrasonic mode, requires external 5 V bias;microBUCK (step down regulator);3;28;PowerPAK MLP44-24L;4 x 4 x 0.75;75921;Datasheet/power-ics/SiC438C\SiC438C.pdf;Datasheet/power-ics/SiC438C\SiC438C.zip
SiC438D;Active;8 A, 3 V to 28 V input, 300 kHz, 500 kHz, 750 kHz, 1 MHz, synchronous buck regulator with power save mode, requires external 5 V bias;microBUCK (step down regulator);3;28;PowerPAK MLP44-24L;4 x 4 x 0.75;75921;Datasheet/power-ics/SiC438D\SiC438D.pdf;Datasheet/power-ics/SiC438D\SiC438D.zip
SiP32419;Active;6 V to 28 V, 56 mΩ, programmable current limit and slew rate, latch-off on fault;Slew rate, current limit;6;28;DFN33-10L;3.0 x 3.0 x 0.9;63939;Datasheet/power-ics/SiP32419\SiP32419.pdf;None
SiP32429;Active;6 V to 28 V, 56 mΩ, programmable current limit and slew rate, auto-retry on fault;Slew rate, current limit;6;28;DFN33-10L;3.0 x 3.0 x 0.9;63939;Datasheet/power-ics/SiP32429\SiP32429.pdf;None
SiC546;New;40 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;77468;Datasheet/power-ics/SiC546\SiC546.pdf;None
SiC547;New;35 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;77471;Datasheet/power-ics/SiC547\SiC547.pdf;None
SiC651;New;50 A power stage plus, 2.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);2.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;77108;Datasheet/power-ics/SiC651\SiC651.pdf;None
SiC651A;New;50 A power stage plus, 2.5 VINto 24 VIN, 3.3 V PWM with ZCD, PS4 mode;VRPower (DrMOS);2.5;24;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;77108;Datasheet/power-ics/SiC651A\SiC651A.pdf;None
SiC647;New;50 A power stage, 4.5 VINto 16 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;16;PowerPAK MLP55-31L;5.0 x 5.0 x 0.75;77489;Datasheet/power-ics/SiC647\SiC647.pdf;None
SiC840;New;"100 A smart power stage, 4.5 VINto 16 VIN, 
5 V PWM with diode emulation mode";VRPower (DrMOS);4.5;16;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;63041;Datasheet/power-ics/SiC840\SiC840.pdf;None
SiC840A;New;"100 A smart power stage, 4.5 VINto 16 VIN, 
3.3 V PWM with diode emulation mode";VRPower (DrMOS);4.5;16;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;63041;Datasheet/power-ics/SiC840A\SiC840A.pdf;None
SiC544;Active;40 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;63010;Datasheet/power-ics/SiC544\SiC544.pdf;None
SiC545;Active;30 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;63011;Datasheet/power-ics/SiC545\SiC545.pdf;None
SiC673;Active;50 A, 4.5 V to 24 V, 5 V PWM, Power stage with ZCD, with PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP55-31L;5 x 5 x 0.7;63070;Datasheet/power-ics/SiC673\SiC673.pdf;None
SiC822;New;"70 A smart power stage, 4.5 VINto 16 VIN, 
5 V PWM with diode emulation mode";VRPower (DrMOS);4.5;16;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;74588;Datasheet/power-ics/SiC822\SiC822.pdf;None
SiC822A;New;"70 A smart power stage, 4.5 VINto 16 VIN, 
3.3 V PWM with diode emulation mode";VRPower (DrMOS);4.5;16;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;74588;Datasheet/power-ics/SiC822A\SiC822A.pdf;None
SiC648;New;"60 A smart power stage, 4.5 VINto 18 VIN,
 5 V PWM";VRPower (DrMOS);4.5;18;PowerPAK MLP55-32L;5.0 x 5.0 x 0.75;63049;Datasheet/power-ics/SiC648\SiC648.pdf;None
SiC648A;New;"60 A smart ower stage, 4.5 VINto 18 VIN,
 3.3 V PWM";VRPower (DrMOS);4.5;18;PowerPAK MLP55-32L;5.0 x 5.0 x 0.75;63049;Datasheet/power-ics/SiC648A\SiC648A.pdf;None
SiC830;New;"80 A smart power stage, 4.5 VINto 19 VIN, 
5 V PWM with diode emulation mode";VRPower (DrMOS);4.5;19;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;77047;Datasheet/power-ics/SiC830\SiC830.pdf;None
SiC830A;New;"80 A smart power stage, 4.5 VINto 19 VIN, 
3.3 V PWM with diode emulation mode";VRPower (DrMOS);4.5;19;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;77047;Datasheet/power-ics/SiC830A\SiC830A.pdf;None
SiC832;New;"70 A smart power stage, 4.5 VINto 21 VIN, 
5 V PWM with diode emulation";VRPower (DrMOS);4.5;21;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;66846;Datasheet/power-ics/SiC832\SiC832.pdf;None
SiC832A;New;"70 A smart power stage, 4.5 VINto 21 VIN, 
3.3 V PWM with diode emulation";VRPower (DrMOS);4.5;21;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;66846;Datasheet/power-ics/SiC832A\SiC832A.pdf;None
SiC825;New;80 A smart power stage, 4.5 VINto 16 VIN, 5 V PWM with diode emulation mode;VRPower (DrMOS);3;16;PowerPAK® MLP39-65;5.0 x 6.0 x 0.75;63016;Datasheet/power-ics/SiC825\SiC825.pdf;None
SiC825A;New;80 A smart power stage, 4.5 VINto 16 VIN, 3.3 V PWM with diode emulation mode;VRPower (DrMOS);3;16;PowerPAK® MLP39-65;5.0 x 6.0 x 0.75;63016;Datasheet/power-ics/SiC825A\SiC825A.pdf;None
SiC820;New;"80 A smart power stage, 4.5 VINto 16 VIN, 
5 V PWM with diode emulation mode";VRPower (DrMOS);4.5;16;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;77084;Datasheet/power-ics/SiC820\SiC820.pdf;None
SiC820A;New;"80 A smart power stage, 4.5 VINto 16 VIN, 
3.3 V PWM with diode emulation mode";VRPower (DrMOS);4.5;16;PowerPAK MLP39-65;5.0 x 6.0 x 0.75;77084;Datasheet/power-ics/SiC820A\SiC820A.pdf;None
SiC660;New;60 A power stage plus, 2.5 VINto 16 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);2.5;16;PowerPAK MLP55-31L;5 x 5 x 0.75;63014;Datasheet/power-ics/SiC660\SiC660.pdf;None
SiC660A;New;60 A power stage plus, 2.5 VINto 16 VIN, 3.3 V PWM with ZCD, PS4 mode;VRPower (DrMOS);2.5;16;PowerPAK LP55-31L;5 x 5 x 0.75;63014;Datasheet/power-ics/SiC660A\SiC660A.pdf;None
SiC550;New;"40 A smart power stage, 4.5 VINto 18 VIN,
5 V PWM";VRPower (DrMOS);4.5;18;PowerPAK MLP24-54;4.0 x 5.0 x 0.75;62087;Datasheet/power-ics/SiC550\SiC550.pdf;None
SiC550A;New;"40 A smart power stage, 4.5 VINto 18 VIN,
3.3 V PWM";VRPower (DrMOS);4.5;18;PowerPAK MLP24-54;4.0 x 5.0 x 0.75;62087;Datasheet/power-ics/SiC550A\SiC550A.pdf;None
SiC575A;Active;60 A smart power stage, 4.5 VINto 18 VIN, 3.3 V PWM with diode emulation mode;VRPower (DrMOS);4.5;18;PowerPAK MLP24-45L;4.0 x 5.0 x 0.60;62090;Datasheet/power-ics/SiC575A\SiC575A.pdf;None
SiC675A;Active;60 A smart power stage, 4.5 VINto 18 VIN, 3.3 V PWM with diode emulation mode;VRPower (DrMOS);4.5;18;PowerPAK MLP55-30L;5.0 x 5.0 x 0.60;62089;Datasheet/power-ics/SiC675A\SiC675A.pdf;None
SIP32434A;Active;6 A, 33 mΩ, 2.8 V to 23 V, programmable OVP and current limit, latch-off on fault;Slew rate, current limit;2.8;28;DFN33-10L;3.0 x 3.0 x 0.9;63147;Datasheet/power-ics/SIP32434A\SIP32434A.pdf;None
SIP32434B;Active;6 A, 33 mΩ, 2.8 V to 23 V,programmable OVP and current limit, auto retry on fault;Slew rate, current limit;2.8;28;DFN33-10L;3.0 x 3.0 x 0.9;63147;Datasheet/power-ics/SIP32434B\SIP32434B.pdf;None
SiC448;New;6 A, 4.5 V to 45 V input, 100 kHz to 2 MHz, synchronous buck regulator;microBUCK (step down regulator);4.5;45;PowerPAK MLP55-27L;5 x 5 x 0.75;77185;Datasheet/power-ics/SiC448\SiC448.pdf;None
SiC466;New;10 A, 4.5 V to 60 V input,100 kHz to 2 MHz,synchronous microBUCKregulator;microBUCK (step down regulator);4.5;60;PowerPAK MLP55-27L;5 x 5 x 0.75;76044;Datasheet/power-ics/SiC466\SiC466.pdf;Datasheet/power-ics/SiC466\SiC466.zip
SiC467;New;6 A, 4.5 V to 60 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;microBUCK (step down regulator);4.5;60;PowerPAK MLP55-27L;5 x 5 x 0.75;76044;Datasheet/power-ics/SiC467\SiC467.pdf;Datasheet/power-ics/SiC467\SiC467.zip
SiC468;New;4 A, 4.5 V to 60 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;microBUCK (step down regulator);4.5;60;PowerPAK MLP55-27L;5 x 5 x 0.75;76044;Datasheet/power-ics/SiC468\SiC468.pdf;Datasheet/power-ics/SiC468\SiC468.zip
SiC469;New;2 A, 4.5 V to 60 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;microBUCK (step down regulator);4.5;60;PowerPAK MLP55-27L;5 x 5 x 0.75;76044;Datasheet/power-ics/SiC469\SiC469.pdf;Datasheet/power-ics/SiC469\SiC469.zip
SiP32433A;Active;3.5 A, 78 mΩ, 2.8 V to 23 V, programmable OVP and current limit, active reverse blocking, latch-off on fault;Slew rate, current limit;2.8;28;DFN33-10L;3.0 x 3.0 x 0.9;63175;Datasheet/power-ics/SiP32433A\SiP32433A.pdf;None
SiP32433B;Active;3.5 A, 78 mΩ, 2.8 V to 23 V, programmable OVP and current limit, active reverse blocking, auto retry on fault;Slew rate, current limit;2.8;28;DFN33-10L;3.0 x 3.0 x 0.9;63175;Datasheet/power-ics/SiP32433B\SiP32433B.pdf;None
SiC461;Active;10 A, 4.5 V to 60 V input, 100 kHz to 2 MHz, synchronous buck regulator;"microBUCK
(step down regulator)";4.5;60;PowerPAK MLP55-27L;5 x 5 x 0.75;65124;Datasheet/power-ics/SiC461\SiC461.pdf;Datasheet/power-ics/SiC461\SiC461.zip
SiC462;Active;6 A, 4.5 V to 60 V input, 100 kHz to 2 MHz, synchronous buck regulator;"microBUCK
(step down regulator)";4.5;60;PowerPAK MLP55-27L;5 x 5 x 0.75;65124;Datasheet/power-ics/SiC462\SiC462.pdf;Datasheet/power-ics/SiC462\SiC462.zip
SiC463;Active;4 A, 4.5 V to 60 V input, 100 kHz to 2 MHz, synchronous buck regulator;"microBUCK
(step down regulator)";4.5;60;PowerPAK MLP55-27L;5 x 5 x 0.75;65124;Datasheet/power-ics/SiC463\SiC463.pdf;Datasheet/power-ics/SiC463\SiC463.zip
SiC464;Active;2 A, 4.5 V to 60 V input, 100 kHz to 2 MHz, synchronous buck regulator;"microBUCK
(step down regulator)";4.5;60;PowerPAK MLP55-27L;5 x 5 x 0.75;65124;Datasheet/power-ics/SiC464\SiC464.pdf;Datasheet/power-ics/SiC464\SiC464.zip
SiC471;New;12 A, 4.5 V to 55 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;"microBUCK
(step down regulator)";4.5;55;PowerPAK MLP55-27L;5 x 5 x 0.75;75786;Datasheet/power-ics/SiC471\SiC471.pdf;Datasheet/power-ics/SiC471\SiC471.zip
SiC472;New;8 A, 4.5 V to 55 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;"microBUCK
(step down regulator)";4.5;55;PowerPAK MLP55-27L;5 x 5 x 0.75;75786;Datasheet/power-ics/SiC472\SiC472.pdf;Datasheet/power-ics/SiC472\SiC472.zip
SiC473;New;5 A, 4.5 V to 55 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;"microBUCK
(step down regulator)";4.5;55;PowerPAK MLP55-27L;5 x 5 x 0.75;75786;Datasheet/power-ics/SiC473\SiC473.pdf;Datasheet/power-ics/SiC473\SiC473.zip
SiC474;New;3 A, 4.5 V to 55 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;"microBUCK
(step down regulator)";4.5;55;PowerPAK MLP55-27L;5 x 5 x 0.75;75786;Datasheet/power-ics/SiC474\SiC474.pdf;Datasheet/power-ics/SiC474\SiC474.zip
SiC967;New;4.5 V to 60 V input, 6 A, microBRICK® DC/DC regulator module;microBRICK® (step down regulator)?;4.5;60;PowerPAK MLP54-A6C;10.6 x 6.5 x 3;76444;Datasheet/power-ics/SiC967\SiC967.pdf;None
SiC931;New;4.5 V to 18 V input, 20 A microBRICK® DC/DC regulator module;microBRICK® (step down regulator);4.5;18;PowerPAK MLP60-A6C;10.6 x 6.5 x 3;79602;Datasheet/power-ics/SiC931\SiC931.pdf;Datasheet/power-ics/SiC931\SiC931.zip
SiC450;New;4.5 V to 20 V input 40 A microBUCK DC/DC converter with PMBus;microBUCK;4.5;20;PowerPAK MLP34-57;5.0 x 7.0 x 0.75;77863;Datasheet/power-ics/SiC450\SiC450.pdf;Datasheet/power-ics/SiC450\SiC450.zip
SiC451;New;4.5 V to 20 V input 25 A microBUCK DC/DC converter with PMBus;microBUCK;4.5;20;PowerPAK MLP34-57;5.0 x 7.0 x 0.75;77863;Datasheet/power-ics/SiC451\SiC451.pdf;Datasheet/power-ics/SiC451\SiC451.zip
SiC453;New;4.5 V to 20 V input 15 A microBUCK DC/DC converter with PMBus;microBUCK;4.5;20;PowerPAK MLP34-57;5.0 x 7.0 x 0.75;77863;Datasheet/power-ics/SiC453\SiC453.pdf;Datasheet/power-ics/SiC453\SiC453.zip
SiC476;New;12 A, 4.5 V to 55 V input,100 kHz to 2 MHz,synchronous microBUCKregulator;microBUCK (step down regulator);4.5;55;PowerPAK MLP55-27L;5 x 5 x 0.75;77113;Datasheet/power-ics/SiC476\SiC476.pdf;Datasheet/power-ics/SiC476\SiC476.zip
SiC477;New;8 A, 4.5 V to 55 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;microBUCK (step down regulator);4.5;55;PowerPAK MLP55-27L;5 x 5 x 0.75;77113;Datasheet/power-ics/SiC477\SiC477.pdf;Datasheet/power-ics/SiC477\SiC477.zip
SiC478;New;5 A, 4.5 V to 55 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;microBUCK (step down regulator);4.5;55;PowerPAK MLP55-27L;5 x 5 x 0.75;77113;Datasheet/power-ics/SiC478\SiC478.pdf;Datasheet/power-ics/SiC478\SiC478.zip
SiC479;New;3 A, 4.5 V to 55 V input, 100 kHz to 2 MHz, synchronous microBUCK regulator;microBUCK (step down regulator);4.5;55;PowerPAK MLP55-27L;5 x 5 x 0.75;77113;Datasheet/power-ics/SiC479\SiC479.pdf;Datasheet/power-ics/SiC479\SiC479.zip
SiC534;Active;30 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;76433;Datasheet/power-ics/SiC534\SiC534.pdf;None
SiC533;Active;35 A power stage, 4.5 VINto 24 VIN, 5 V PWM with ZCD, PS4 mode;VRPower (DrMOS);4.5;24;PowerPAK MLP4535-22L;4.5 x 3.5 x 0.75;75010;Datasheet/power-ics/SiC533\SiC533.pdf;None
